0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15
-0.6367545|0.7493107|0.10882144|0.19675134|-0.68639594|0.8597951|-0.20153287|0.46722114|-0.32988134|0.5632413|0.6233242|0.5936103|0.24323517|0.5864878|-0.21723147|-0.34343717
-0.5573815|-0.6059383|-0.24230339|-0.59002125|-0.7090815|0.6767715|0.4526955|0.44930452|0.59495527|0.5888157|0.42446682|-0.46587744|-0.6493345|-0.7130094|-0.3922457|0.5864169
-0.7915596|-0.3069028|0.484569|-0.7538469|-0.74114573|0.43081975|-0.4600818|-0.39968252|-0.53976166|-0.07823017|-0.5321636|0.80059344|0.5372341|-0.44916666|-0.3782907|0.94294494
0.33473802|-0.060597345|0.5046966|0.2798349|-0.3016966|-0.6985224|0.36803737|-0.36005288|-0.040623866|0.7609741|0.27298647|-0.3609717|-0.330493|0.69248873|-0.81052774|0.92444384
-0.052871667|-0.20360723|-0.42930415|-0.27812093|0.19700134|-0.9049567|1.0340799|0.6904093|0.18554167|-0.91579574|-0.63468677|0.010321874|0.17945476|-0.69737774|0.25274932|-0.012189767
-0.25148022|0.07561814|-0.5579335|0.11972674|0.30189875|-0.86396337|0.3246253|0.5836265|-1.0480905|-0.91686875|-0.41877797|-0.22993723|0.3149759|-0.0034009542|0.4228321|0.14896706
0.055453483|-0.27675423|-0.27750838|-0.060981724|-0.37289777|-0.8004404|0.0453839|0.46057326|0.24425124|-1.1936585|0.013196594|-0.47476196|0.22706838|-0.17456289|-1.025687|0.031159857
-0.77589285|-0.590711|0.4662751|0.4205774|-0.83575386|0.7535077|-0.47192043|0.50236124|0.504494|0.63257074|-0.48646045|1.0693843|0.45991233|-0.15154865|-0.10112424|-0.8687083
0.0684001|0.06236549|-0.8844276|-0.36998934|-0.78085494|0.81433636|-0.16456108|0.14015876|-0.874261|0.20661291|-0.5225611|0.91025555|0.40848395|-0.38762575|-0.893769|-0.63036704
-0.341742|-0.92035747|-0.5841205|-0.37887114|0.34587157|-1.1614789|0.78585726|0.21215923|0.0041575716|-0.5284618|-0.59336185|-0.21223839|0.42314926|-0.22738585|0.30107412|-0.45884022
0.39648035|0.6229387|0.61778665|-0.7300475|-0.68372226|0.72068137|0.69105077|-0.10906291|-0.6973087|0.59852886|-0.38963842|0.44885376|0.26980507|-0.05006276|-0.08473481|0.5430815
-0.023930522|0.038553704|-0.051032215|0.15765333|0.15922701|-0.81361943|0.31718588|0.5201986|-0.04721778|-0.37780303|-0.24670619|-0.3429531|0.44592384|0.05185811|1.3126694|0.21834737
-0.759084|-0.7777608|0.6129588|-0.6326335|-0.14735724|0.667775|0.9944785|-0.447639|-0.7103067|0.5911316|-0.51128906|0.33669838|-0.6260879|0.16809204|-0.28856906|-0.78475475
0.1278052|-0.23322211|0.8629624|0.1407867|0.12873143|1.1003624|-0.36594355|-0.5473703|0.084314235|0.61699384|-0.24552163|-0.25288567|0.73721075|0.21384445|0.07628991|0.017998446
0.29372057|-0.36587793|1.3349861|0.23430443|0.3287824|-0.07636007|-0.68242246|0.20905343|-0.2752314|0.17635603|0.6543614|-0.11210409|-0.037769236|0.71676517|-0.40570274|-0.02970444
-0.2655854|-0.21807571|-0.35405797|0.024067713|-0.18448026|-0.87577313|0.54579985|0.41153714|0.08252243|-0.7028666|-0.056678306|0.40992936|0.35323682|-0.12789881|0.7750906|0.28622466
-0.06463319|0.4178062|-0.6702432|0.31724182|-0.23609984|-1.1045835|0.7088093|0.40576208|0.33636448|-0.5457949|-0.49204078|0.116706245|0.6617576|-0.037826527|0.77482885|-0.4697384
-0.20534928|-0.38449556|-0.46576652|0.777689|-0.30363503|-0.9233414|0.6356163|0.6478305|0.25207126|-0.5320985|-0.47489774|-0.33675346|0.095963955|-0.47317237|0.16602999|0.11922593
1.5199753|0.28799966|-0.19449687|0.28605294|0.080758125|0.23765777|-1.1159279|-0.5892914|1.0554535|-0.27012116|-0.26631817|0.44546774|0.10199765|0.48549706|-0.8030274|-0.11505526
-0.6519803|-0.14846404|0.31823996|-0.82368743|-0.9710926|0.79610366|-0.37745646|0.57063615|-0.36584318|0.5888138|0.4561232|0.4367897|-0.579512|-0.7271725|-0.6805013|-0.6335537
0.14407983|-0.15307535|-0.02175749|1.3989718|0.2558047|-0.20872743|0.60776377|-0.03176745|0.1265514|-0.25460938|0.014060665|-0.27113056|-0.10958809|0.35837027|0.31094587|-0.033593837
0.7256072|0.30380994|0.37692425|0.50281507|-0.16363221|0.4756908|-0.9135383|-0.064754635|-0.58172333|0.16782972|0.55645704|0.7836622|0.45859796|0.201401|-0.2716248|-0.15857646
-0.26892385|-0.046567205|-0.40997165|0.14036396|-0.11207984|-0.7693893|0.8018088|0.95009357|-0.03136912|-1.016346|-0.27711198|0.022143994|0.27968636|-0.2472213|0.35370553|-0.10010972
0.052979454|-1.3668686|-0.2031513|0.2328089|0.6026614|-0.41000226|0.10818369|0.2490615|0.17681223|-0.68349385|-0.07744673|-0.2756221|-0.07581463|0.116463386|0.25707483|-0.11161754
0.014510303|0.3613988|0.39459363|-0.51420534|-0.40117413|0.749007|-0.4218927|-0.36654982|-0.15209283|0.9353974|0.16527116|-0.42145643|0.11004257|0.032736227|0.13330698|0.32649422
-0.045845527|-0.11937941|-0.5563448|0.24419533|0.24315463|-0.9316556|0.521058|0.84115607|0.42541325|-0.741622|-0.44666716|0.124479845|0.2805901|-0.5424977|0.7944599|0.3652797
-0.6158827|0.5192984|-0.2705782|-0.7119789|-0.73752725|0.68440616|-0.190099|0.3605848|-0.37640244|-0.13076082|-0.77472323|0.7627347|-0.30230886|-0.658202|-0.29184103|0.34671247
0.6212717|-0.38653815|-0.40003592|-0.34908447|0.6199888|-0.099380404|-0.75598973|-0.46419224|0.5827826|0.2953855|0.24062511|-0.7933737|-0.7132578|0.452385|-0.472773|0.22482358
-0.77500117|0.06171148|-0.47027487|-0.7255311|-0.5722413|0.78223085|0.00960605|0.20866802|-0.54834586|-0.052394483|0.51041937|0.33071175|0.52350825|-0.8746203|-0.23308997|-0.5980973
0.56314594|0.56572783|0.19675449|-0.849883|-0.25580105|0.71742666|0.7150414|-0.113493584|-0.34383696|0.5425628|-0.7456019|0.8504202|0.45728382|0.004918738|-0.14088443|0.8176456
-0.15518588|0.5895793|0.623674|-0.32590365|-0.0082466565|1.0348519|-0.5879196|-0.15953939|-0.12865269|0.44909236|-0.09395406|-0.43118447|-0.25966966|-0.28419524|-0.5871549|0.5581174
-0.34502476|-0.24720597|-0.33344987|-0.10194482|-0.46784404|-0.92523694|0.40494755|0.5404872|0.27074575|-0.7715341|0.07648555|-0.025228726|0.33193123|-0.60138506|0.620317|0.08167526
0.29318357|0.2542287|0.77481776|-0.3068975|0.36388963|0.56269026|-1.2534951|-0.55457455|0.026251173|-0.14036757|-0.09801071|-0.21892917|-0.34035897|-0.3564833|-0.586367|-0.20315304
-0.048177358|-0.4341208|0.29619312|0.32981366|-0.088030875|-0.0120017305|0.3461409|-0.08328417|-0.0943532|0.99567676|0.24202773|0.08713312|1.1892385|0.33092418|-0.43641213|0.28860226
0.076609634|0.85208803|0.17667082|0.24623823|0.022722693|-0.21331891|0.018229222|0.97922736|0.25453556|-1.0014747|-0.2674097|-0.18691905|0.4544701|0.1414872|-0.16555466|0.13860741
0.24145436|-0.28876862|0.19666936|0.9584918|0.18569933|-0.234906|-0.080557406|-0.09533698|0.25663957|-0.25758225|0.10856193|-0.67538226|0.9323685|0.46789274|0.14988855|-0.21963651
-0.021683168|-0.15421757|0.14146675|0.22494742|0.32240212|-0.037809223|-0.18137826|-0.14418258|0.21689981|-0.20987292|0.15991317|-0.33400378|-1.0341227|0.9466266|0.9750502|-0.06477472
-0.41192982|-0.5636477|-0.14981854|0.4220211|-0.4393394|-0.8139259|0.4268755|0.50529766|-0.30008906|-0.4710075|-0.567881|-0.26121455|0.49336496|-0.16513497|0.637712|-0.5647152
-1.1897748|-0.115878634|0.29144928|0.3032672|0.09171136|-0.17062128|-0.10928627|-0.059049714|1.1171459|-0.31901044|-0.15422635|-0.41047353|-0.11198911|0.16633749|0.16516596|-0.05210152
0.10385841|0.52830243|-0.56639564|0.28501958|-0.41794267|-0.9200175|0.49629524|0.5310511|0.36704838|-0.86393875|-0.37753665|-0.08337831|0.50354546|-0.36148787|0.7763587|0.20120911
-0.06323572|-0.07535526|0.5300392|-0.01152979|-0.20516044|1.0313764|-0.6104013|-0.009673691|-0.22060943|0.48822168|0.32432473|0.084622465|0.059339672|0.3591668|-0.0010963645|0.49715212
-0.3413177|-0.16552283|-0.45009542|-0.5455914|-0.289443|-0.70356554|0.46467084|0.32141098|0.36583403|-0.8673511|-0.45059797|-0.56450504|0.5436803|-0.6418415|0.48299843|-0.5668961
0.13630229|-0.31335565|-1.28635|-0.08525511|0.12519664|-0.9413956|0.4954974|0.16973677|0.32620963|-0.53242797|-0.06044427|-0.22291902|0.15473014|0.06950608|0.22776784|0.17468964
0.004130737|-0.025930246|-0.00043613825|0.08885659|0.0933161|-0.70636237|0.4009418|0.42324328|0.12656327|-0.67979324|-0.26595667|-0.2922561|0.26299945|0.10348641|0.6456172|1.278765
-0.15233214|0.50549424|0.12281841|0.50479186|-0.7991323|-0.17449886|-0.5001235|-0.85796034|0.09114776|0.9053971|-0.35000497|0.27614188|0.4259561|-0.74594456|-0.7649901|1.1712523
-0.35681793|-0.18720344|-0.24875471|-0.20425287|-0.030398209|-0.7071209|0.76421577|0.42125034|0.07008536|-0.8125122|-0.2641406|-0.05215323|0.27527714|-0.49014992|0.4963826|-0.91866016
-0.31288752|-0.20382737|-0.08161829|0.13388708|-0.20610592|-1.0751622|0.47487038|0.49919742|-0.13291101|-0.46289963|-0.30414754|-0.22747758|0.39547703|-0.61882013|0.73227113|0.30817473
-0.85991555|-0.9282154|0.42589572|0.33103645|-1.0382977|0.43278626|-0.29111928|0.37480485|-0.7192353|0.4547329|0.7543383|-0.53770834|-0.4266237|0.101729065|-0.3136928|0.82852346
-0.41237795|-0.7526205|-0.4170429|-0.31800342|0.031150607|-0.78347814|0.54123175|0.39149278|-0.13580723|-0.7446457|-0.3356157|-0.122537725|0.4623263|-0.19935712|0.6564166|0.09847723
0.05657569|0.708191|0.45197958|-0.20960622|0.5057051|0.6509164|-1.065846|-0.8321095|-0.03204714|0.08887163|-0.031458057|-0.1438115|-0.43735617|-0.25422496|-0.5664911|0.27191722
-0.40012243|0.18204159|0.8700156|-0.8618085|0.5810666|0.6038485|-0.53258604|-0.4634759|0.13705388|0.87498254|0.70423406|0.28716505|-0.2097389|0.49577692|-0.007265822|-0.53718245
-0.24806023|-0.25037113|-0.2536882|0.1459556|0.092741355|-0.36775848|0.33505273|0.31874087|0.13452137|-0.8158485|-0.35632327|0.060355097|0.24415876|0.021551296|0.3397746|-1.4083922
-0.061167564|-0.3022796|-0.45235193|-0.07716467|-0.026648404|-0.4499512|0.38811338|0.4059618|1.4684895|-0.7355283|-0.18275811|-0.11331977|-0.18011647|-0.032831736|0.28893495|-0.024034662
0.09770055|0.16433313|0.7863097|-0.16797478|-0.39750427|0.888514|-0.5791903|-0.26794633|-0.09333871|0.67019206|0.282908|0.107853614|-0.009501478|-0.123206325|-0.47044617|0.52944577
0.07504987|0.2654303|0.6595472|-0.35888916|-0.27178952|0.99414337|-0.5449522|-0.25061178|-0.3595303|0.83658403|-0.01506917|-0.23315154|-0.10209607|-0.008371497|-0.29063898|0.43081772
-0.056113254|0.29506102|0.33686414|-0.31809193|-0.31321365|0.8100196|-0.4257538|-0.88473934|0.09365859|0.21003217|0.33451343|-0.755575|-0.3787937|-0.24333027|-0.56523734|0.3698474
-0.21754053|0.40702277|-0.113968335|0.59739566|-0.3873926|-0.0177884|-0.48434362|-0.20430484|-1.1362537|0.5871862|-0.5398002|-0.40793|0.70330817|0.3815246|-0.4836512|0.20268248
-0.25897554|0.3519796|0.7698169|-0.27049226|-0.3193956|0.823948|-0.584728|-0.24106927|-0.39493355|0.64903104|-0.07400767|-0.37834534|-0.31624174|0.3429103|-0.34380725|0.48682424
-0.21837792|0.01475661|-0.45306474|-0.15612131|0.015920235|-0.7146487|0.6168873|0.79421467|0.38713154|-0.8487975|-0.79427963|-0.04538537|0.111226335|-0.53761244|0.35357288|0.12233937
-0.034510203|-0.19808011|-0.3703352|0.056732778|-0.020481443|-0.7689688|1.251807|0.6628664|-0.2724262|-0.63482356|-0.4741713|-0.12011319|0.25579593|-0.017981237|0.38749194|0.21946995
-0.011724761|1.0451238|-0.51993155|0.07505042|-0.6799642|0.7212838|-0.4495903|0.52438843|-0.6703712|0.16874327|0.71231246|0.7395847|0.35474983|0.028512789|-0.62568444|-0.56172913
0.35387167|-0.4806284|-0.6934511|-0.8466343|-0.79031044|0.5436488|0.20051496|-0.23246619|-0.58157045|0.07655257|0.5530854|0.7733309|0.18304354|-0.7922622|-0.29566303|0.56046987
-0.5210697|0.24028954|-0.014231383|0.44275847|-0.615638|0.2473223|0.679857|0.2592214|-1.0020007|0.6489206|0.5357733|0.5826462|0.4296378|-0.6569716|-0.0817717|-0.5770438
-0.6523605|0.5388532|0.4984985|0.22353734|-0.91444975|0.7323417|-0.4057516|0.47084588|0.90856016|0.5180172|-0.58614266|0.7426609|-0.42242807|-0.1734156|-0.5706417|-0.8837469
-0.59389454|0.4760873|0.12686403|0.259991|-0.49692705|0.9397315|0.66130036|-0.37354022|-0.4915204|0.6701472|0.5874812|0.7348831|0.4818209|-0.16163392|-0.41312805|-0.5398965
0.48247468|0.80447006|0.97254026|0.48498902|0.38882354|0.6808758|-0.20714024|0.49449024|0.65819645|0.44301656|0.49649265|-0.5443869|-0.2843189|0.30231467|-0.7532433|-0.005239385
0.3937118|0.5919611|0.85935426|-0.6620409|0.2271276|1.0130376|0.80031973|-0.5073618|0.13135599|0.62431633|0.922296|-0.4573775|0.47548115|-0.9592279|-0.2013382|-0.5252808
0.5901207|-0.48867595|-0.5652264|0.33553028|-0.63501847|0.906627|-0.8197829|-0.48988965|0.5950262|0.6151046|-0.22919698|0.6344019|0.4681317|-0.53404385|-0.35505712|0.880368
-0.5104384|0.21941502|-0.470375|0.30473834|-0.52691096|0.75948393|0.2562015|-0.8465652|-0.6276538|0.4360092|0.41333565|0.85997736|-0.647386|-0.71671975|-0.03833777|0.5183442
-0.66530246|0.51596487|0.5533377|-0.83213747|-0.7185475|0.79517835|-0.18463035|0.42172506|-0.5607196|0.06223588|-0.4689285|0.78052634|-0.3944406|-0.2918564|-0.5923439|-0.6482495
-0.723193|-0.65959924|0.39399672|-0.14267354|-0.74880326|0.1796028|0.012884138|-0.11070881|-0.67450917|0.6331951|0.57479155|0.7444067|0.47245395|-0.9254054|-0.6663605|0.7489738
-0.58715534|-0.5076825|-0.5160841|-0.85166776|0.36992022|0.8249927|0.68366766|-0.57137346|0.5496926|0.84647167|0.5984494|0.6738392|-0.41124833|-0.3311121|-0.00733454|-0.6136075
0.42293462|-0.6907641|0.2322058|-0.6714867|-0.5606191|0.78225046|0.7515316|-0.5122485|-0.4943038|0.40242368|0.6352704|0.36706153|-0.24411866|-0.30523062|0.5620948|0.8556137
0.45294335|-0.63856125|-0.60429764|-0.86002207|-0.86665785|0.82793146|-0.40250596|-0.45954815|0.58479273|0.60876167|-0.60923517|0.08340064|-0.483127|-0.06381069|-0.25947937|-0.7097248
0.82163626|0.17056616|-0.49446052|-0.68299174|-0.819915|0.5427877|0.04106108|0.5635567|-0.7053205|0.41558763|-0.2810807|0.7329082|0.4065282|-0.19697088|0.0017022984|-0.65128154
-0.5702308|-0.31579417|-0.23140596|-0.0096835755|0.28676134|-0.5793196|0.13887365|0.6089506|0.19638889|-0.7289342|1.3360691|-0.72208077|-0.26815453|0.23190667|0.26593256|-0.13534762
0.22959282|-0.19130456|0.09414535|0.20646277|0.29650512|-0.37722206|-0.083367385|0.17940708|0.10771383|-1.4875561|-0.012356801|-0.40803754|-0.19595328|0.17543925|0.32406545|-0.11481538
0.31996778|-0.04861468|0.07539876|0.81021655|0.44348907|0.5342866|-0.41150078|-1.0088923|-0.42424732|0.43679062|0.19442959|-0.21317552|-0.37542042|0.0077703097|-0.71141183|-0.78007376
-0.017889729|-0.33999628|-1.2435647|-0.19212604|0.5711945|-0.68865603|0.38254935|-0.014778276|0.19359565|-0.44524702|-0.04392408|-0.0038118311|0.3201564|0.117490396|0.646538|0.21815158
0.5682239|0.66183597|-0.6880766|-0.35713756|-0.6071813|0.9966405|-0.63192594|0.019624494|0.32452878|0.033536647|0.90653145|0.24738593|0.58040875|-0.8468683|-0.63059384|-0.6190542
-1.1954522|-0.039987072|-0.057312082|0.11317795|-0.0055681486|0.019012518|-0.17134063|-0.35037935|0.43848836|0.914122|-0.13944533|0.121539466|-1.1404095|0.28922534|-0.07104535|-0.7439052
0.38338396|-0.7504591|-0.38482255|-0.8278761|-0.82786894|0.87096465|-0.23471089|-0.4134467|-0.31590286|0.036566336|-0.53290355|0.12891993|0.51724523|-0.7017609|0.15471107|-0.5734951
-0.24895982|0.33149087|-0.45600528|0.43260327|-0.61248994|0.84727985|0.8907729|-0.22521973|-0.5469339|0.8581566|0.78826195|-0.008607333|-0.5506823|-0.88044375|-0.5771457|0.7318184
0.59838164|0.31712675|-0.48620856|-0.56923985|-0.68515027|0.79873466|0.3677517|0.83511984|-0.78696036|0.35777196|0.4804662|-0.1910247|-0.027300125|-0.6557765|-0.19937779|0.7510074
-0.33722878|0.21654943|0.46744344|-0.450839|0.2046301|0.94149774|-0.9627441|-0.19370246|-0.22400495|0.5555572|0.6527179|0.063212335|-0.21649244|0.4680108|-0.44053012|0.5381837
0.22721758|-0.08207565|-1.4549623|0.695447|1.0176286|-0.40507323|-1.035435|0.57927275|-0.12689586|-0.9339913|0.23801588|-0.3474941|-0.14308311|0.084995285|0.20288932|-0.5249647
-0.7123126|0.34985504|-0.48874736|0.597403|-0.12827832|0.81957996|-0.30482236|-0.953229|-0.69792664|0.3662555|-0.37244177|0.7117616|0.9732557|-0.5284249|-0.14079548|-0.68309796
0.60635287|0.35156256|-0.6188978|-0.56278884|-0.57482344|0.93286675|0.5008364|0.43194038|-0.71217716|0.32332176|0.48751244|-0.007268174|0.29527494|-0.67432165|-0.07110707|0.70635957
-0.112321325|0.84238183|-0.19435056|-0.46225324|-0.9159033|-0.34015718|-0.44485113|0.46007884|-0.18315198|0.34332418|0.70176166|-0.027223194|-0.92411864|-0.77159816|-0.51144665|0.61050594
0.058048468|-0.40391463|0.6060348|-0.17647818|-0.7998561|0.7785304|0.73568285|-0.34707317|-0.5623788|0.5021717|-0.22888353|0.7189241|0.6249544|-0.7844977|-0.0102291675|-0.5543278
0.4027211|0.30682108|-0.63571495|-0.8118187|-0.5982044|-0.08183034|-0.39909852|-0.1325262|-0.5066547|0.3389378|0.66537434|1.1537714|0.40277022|0.91656816|-0.14103119|0.8288707
-0.70129174|0.50407493|-0.68851644|-0.78934795|-0.9126591|0.63499314|-0.20904255|-0.5655872|0.51749086|0.46132475|0.6625825|-0.27582446|-0.5656055|-0.27633607|0.17674962|0.725352
0.35744336|0.50036013|-0.15176228|0.50548273|-0.82617027|1.1022668|0.7533429|0.5022339|-0.23934835|0.53220487|-0.06881671|0.6035122|0.3193437|-0.6061542|-0.13155857|-0.42980614
-0.008155627|-0.5196104|-0.5360042|-0.74516326|-0.83918697|0.8211432|-0.32203868|-0.62267506|-0.36708692|0.41680792|0.7714728|0.54935527|0.6444278|-0.72283983|-0.6911351|-0.780354
0.15541668|0.33085826|-0.25244364|0.5046349|-0.70622665|0.73787606|0.8139553|-0.7781085|-0.6684715|0.5679069|0.72760427|0.42380384|-0.47743133|-0.8629944|-0.66242206|-0.71040606
0.50196433|0.6687992|-0.44973624|-0.7787766|-0.7715806|-0.22176501|0.8537307|-0.2531988|0.14542381|0.27199337|0.6264974|0.7074981|0.1089078|-0.78888744|0.04179749|-0.5263091
0.4971906|0.47513002|-0.2327454|0.44590518|-0.81164604|-0.39219594|0.22705516|-0.15905702|-1.1637731|0.53580165|1.2460046|-0.13375248|-0.969984|-0.8203534|-0.22905892|-0.29306027
-0.6844819|-0.7064496|-0.59742016|0.45745692|-0.74191856|0.74182945|-0.47506836|0.059814896|-0.39904663|0.24860609|-0.5045286|0.39701644|0.61229223|-0.7284615|-0.5112833|-0.6254684
-0.23994167|0.44318298|-0.2567731|0.41298196|-0.42713508|0.7279683|-0.34138188|0.82780516|-0.5723489|0.21557102|0.7803929|0.5157786|0.15695786|-0.9444999|0.109913096|0.7237564
-0.6186645|-0.27566373|0.006145517|0.30382732|-0.7657515|0.74371195|0.61882454|-0.51604515|-0.6278837|0.8731223|0.61628276|-0.013785991|-0.55171484|-0.2975919|-0.33677596|-0.8691768
-0.7026453|0.41450524|0.1175354|0.48755828|-0.20826657|0.778945|0.69134706|-0.051896613|-0.4745785|0.53845495|0.43040526|0.8626365|0.49902096|-0.55701876|-0.020584606|-0.5639252
1.1803334|0.26189187|0.44412366|-0.12474881|-0.31412753|-0.24173161|0.011787708|-0.3528222|-0.16588703|0.089335345|-0.17332834|-0.1631586|0.49733657|0.5253177|0.18594484|0.31864256
0.09656787|0.5809599|-0.81371367|0.44904846|-0.501428|0.26566017|-0.053961806|0.9732095|-0.60419536|0.38904628|0.44925204|-0.2534903|-0.5523945|-0.29406697|-0.1185207|1.0350026
0.57001907|0.44238234|-0.39321092|0.21592835|0.13637865|0.73127717|-0.87136376|-0.9017723|0.15729219|0.34980983|0.15588012|-0.8160878|-0.37315893|-0.12629105|-0.5220727|0.7170466
0.094289124|0.2065993|0.93015814|-0.18498051|0.034876414|0.2932406|-0.49610412|-0.55290186|0.3087956|0.6092554|0.24146175|1.0328965|0.24694298|0.44172496|-0.11470567|0.25775668
-0.14499237|-0.10872291|-0.5191413|0.10728596|-0.41399992|-0.84139633|0.4277933|0.90041035|0.20345311|-0.81702644|-0.44438297|-0.31085286|0.30108398|-0.53236574|0.33202222|0.11059859
0.20880085|-0.14809346|-0.102337815|-0.69921076|0.4531369|0.24349917|-0.34683287|-0.3362142|-0.31939495|0.9428722|0.21853833|-0.25266072|-0.8775652|-0.023373816|-0.19514905|-0.45290053
-0.07365058|-0.20655197|-0.63997555|0.19864778|0.053155754|-0.68700665|0.6667537|0.8339758|-0.17958896|-1.0001788|-0.34422275|-0.08068249|0.3534059|-0.5812244|0.27063006|0.32278267
0.98321426|0.5260449|0.20508704|-0.5458846|0.84486574|0.26758733|-0.7197858|-0.02437376|-0.76966393|1.1307123|0.33253387|-0.22928579|0.17635758|0.22885793|-0.12187065|-0.24378413
0.14755782|-0.08947068|0.0039466796|0.20971307|-0.7942964|1.137403|0.05737464|-0.010860624|0.2091911|-0.41278148|-0.058172595|-0.36767864|-0.10818498|0.7566741|0.2693827|-0.061195668
0.3806958|0.61212915|-0.96802014|-0.82426536|-1.2087659|0.06600373|0.10425887|-0.14026582|-0.4505334|-0.42041463|0.5755272|0.50483155|0.45862785|-0.07381322|-0.5117719|-0.5117032
1.278877|-0.31222206|-0.10050574|-0.1675518|0.45322278|0.4195854|-0.33568043|-0.69262564|0.09634322|0.08885067|0.8797436|0.27454954|-0.108621046|0.8367263|-0.4604037|0.06292059
-0.54154325|0.514021|0.48733887|-0.31852317|-0.68297446|0.6541318|-0.67254305|-0.08452329|-0.39020807|0.80111015|0.07333378|0.013089432|-0.06919929|-0.59762174|-0.19158122|0.6978149
0.16994664|-0.11424171|0.624403|0.003932472|0.14443369|0.6591689|-0.681764|-0.22434929|-1.2359349|0.40052706|0.4569195|-0.45612735|-0.32861605|0.047445875|-0.49708474|0.46748927
0.49067888|1.0684665|0.04477396|0.24549374|-0.4849349|-0.050094023|-0.69637054|-0.33259195|-0.5686073|-0.21714115|0.20060787|-0.0340491|-0.059107598|-0.48949417|-0.8088843|0.03639607
