0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15
0.03445322|0.6036799|0.89802647|-0.37877575|0.44036767|0.36057553|-1.6394027|-0.6472801|0.36094117|0.037757475|-0.17032804|0.04301903|-0.22437327|0.44202155|-0.13225645|-0.30655602
0.09732917|0.36772835|-0.5753939|-0.5192074|-1.1028712|0.8021266|0.8022834|-0.3956116|-0.4119811|0.4084304|0.71222085|0.062638916|0.6561655|-0.19261588|-0.03685768|0.54366374
-0.811381|0.28548813|-0.15402384|-0.043009367|0.18293847|-0.19616693|-0.83034176|-0.74388707|0.044012595|0.43114856|0.5558927|-1.2723346|-0.110053234|-0.19686069|-0.6054262|-0.7008709
-0.72777796|-0.98902637|0.5238348|0.3943233|-0.17715797|-0.51763946|-0.08324054|-0.74158114|-0.695215|0.62205434|0.7258332|-0.0953007|-0.52693367|0.28234497|0.13443354|0.8760167
-0.41812125|-0.53089315|-0.39939672|0.07126634|-0.3499592|-0.79592663|0.6704439|0.4809015|0.32032144|-0.7376531|-0.4280841|0.4856763|0.6184894|-0.2892589|0.36407256|-0.5833802
-0.16424486|0.07180102|-0.44545236|0.092565924|0.37535784|-0.3967653|0.09067918|0.20949647|0.42104638|-1.8838674|-0.04948572|-0.32532644|-0.26872998|-0.25233522|0.36945823|-0.14518318
0.64543194|0.92205113|-0.41159743|-0.25093862|0.79459935|-0.42019325|0.057448577|-0.7004298|-0.46419576|0.21722856|0.4095926|0.28601637|-0.27390075|-0.42981115|-0.28822297|-0.4971133
-0.2595908|0.16521265|0.66737866|-0.4877761|0.121571854|0.5178684|-0.5368265|-0.37426952|-0.43637356|0.6851187|1.0937532|0.18920684|-0.093367405|0.34366786|-0.25963238|-0.062582046
0.7094005|0.21477896|-0.5232194|-0.005691615|0.6096131|0.3162855|-0.13475049|0.07245573|-0.59888464|1.0155344|-0.15059727|-1.4079037|-0.092297964|-0.28941268|-0.8534361|-0.33359244
-0.21969819|-0.29550004|-0.44366276|-0.2398481|-0.06777026|-0.7863067|0.6344213|0.6061582|0.08043794|-1.0137734|-0.1802997|0.15526783|0.27318326|-0.11898614|0.70251|-0.15641065
-0.46487403|-0.1782773|-0.5318571|-0.07352668|0.19511831|-0.79040265|0.70049644|0.35554954|-0.18647392|-0.99406415|-0.40777418|0.1192976|0.32224044|0.00048979966|0.7341798|-0.24182315
0.031490244|0.40958318|0.24072833|0.32071754|0.27351847|-0.15742135|0.09738268|-0.08092154|-1.7165653|-0.31964958|-0.15015447|-0.26699823|-0.20826901|0.3187238|0.18015945|0.10419901
-0.067578435|0.12388856|-0.6633046|0.2478329|0.3114294|-0.7451325|0.31825557|0.67249787|0.037300672|-0.8211717|-0.3812604|0.03352292|0.3216315|-0.5686039|0.7427429|0.24211779
0.25751942|0.95925903|0.0338667|1.165729|-0.071981914|0.39375922|-0.056881282|-0.93506616|0.15504523|0.38863656|-0.6430559|-0.84188825|0.16991311|0.4968769|-0.62115836|0.45495695
0.42236152|0.34087768|0.048017606|-0.9986698|-0.06925219|0.65578157|-0.1916234|-0.34992033|0.3454504|0.36876583|0.60118717|0.38585797|0.30206633|0.54772776|0.060245108|0.3929818
0.2333936|-0.44697738|0.32108817|0.46402282|-0.09927121|0.20187703|-1.2686452|-0.005301175|0.31263462|-0.19800617|-0.0075308704|-0.63336766|0.03175158|0.7605859|-0.36790434|0.1121709
-0.12696515|0.35167506|0.14064094|0.39660192|-0.31640637|0.80260724|-0.9232259|-0.15047865|-0.46931478|0.52798957|-0.08390267|0.045910306|-0.33434412|0.27298412|-0.5877117|0.5739254
0.10530857|0.2832594|1.1070639|-0.3366644|0.64395636|0.33810338|-0.6355109|-0.114713535|-0.112282194|0.31534013|-0.15189458|0.4503077|-0.21871668|0.45406532|-0.2798224|-0.22158444
-0.87461466|-0.66620326|0.62490755|0.31966606|-0.81636363|0.77364045|-0.5727332|0.023427036|-0.6306313|0.48777393|-0.5185482|-0.44033208|0.40822986|0.18656704|-0.51407075|0.48122093
0.31996733|0.36111513|0.43103617|-0.85628766|-0.7053328|0.7544075|0.3593331|-0.523963|-0.63884556|0.43263924|-0.41135144|0.7275659|-0.42889908|-0.69800746|-0.50947094|-0.5135577
0.2232975|0.12405898|0.46395063|-0.65166163|0.33267015|0.16990659|-0.41187695|-0.46858203|0.26169327|-1.1613692|-0.28024623|0.30121994|0.91139567|-0.07168913|0.23059629|0.15125105
-0.6603655|-0.6466333|-0.6771259|0.44282323|-0.7597526|0.6933319|-0.45700964|-0.2584285|-0.9697804|0.45174998|0.6357598|0.16175924|0.41647568|-0.4117765|-0.10020176|0.7747291
0.43282902|-0.5295604|-0.67180157|-0.32972267|-0.3098045|0.6977334|0.7597549|-0.36456615|-0.46664783|0.8173482|0.5903516|0.674889|-0.4383591|-0.30404815|-0.089956105|0.6710785
-0.19473366|0.20441365|0.48803475|-0.23811464|0.018972158|0.6929865|-0.70598143|-0.3864411|-0.17667009|0.7319031|0.5790291|-0.5189373|-0.18871728|-0.25125915|-0.5146299|0.5940922
0.89178956|0.56632775|-0.6134629|-0.06313364|-0.5070321|1.1260833|-0.35105267|-0.76003283|0.42385226|0.5406618|-0.7677793|0.38604796|0.46876222|-0.050474867|0.14126822|0.8977318
0.68452394|-0.6204339|-0.45918494|-0.936096|0.7377474|0.6640123|0.5940435|-0.021376487|0.7844224|-0.124335855|-0.71938634|-0.4608151|-0.32066476|-0.5303207|-0.3773281|0.4328196
-0.58133376|-0.5914038|-0.67759484|0.35675022|-0.51748717|0.7331222|-0.11352234|-0.03261748|0.1970516|0.5836149|0.63731605|0.51922315|-0.6364103|-0.73025024|-0.6364579|-0.67547643
0.45760223|-0.5687385|-0.061970998|-0.4293255|-0.77521443|0.9571293|0.77040756|-0.7094084|0.53773427|0.8939105|0.78024566|0.4472955|-0.46291175|-0.47732723|-0.06666007|-0.7075825
-0.1527911|0.26926842|-0.51586473|0.6413717|-0.46342924|0.90306664|-0.259268|-0.6516793|-0.23533437|0.9010195|-0.23035352|0.7052988|-0.4906673|-0.5527716|-0.14226243|-0.2802455
0.02716442|-0.24420467|0.48847875|0.24666287|-0.0715392|0.9239815|-1.0694208|-0.5334984|-0.37226123|0.23778972|0.42747283|0.22273754|-0.11847034|0.7872007|-0.73624265|-0.04569764
0.42949507|-0.119573675|0.5018837|0.065624505|0.22391877|0.24725829|-0.50220555|-0.6646505|-0.0020982823|0.52111053|-0.7375819|-0.41611853|0.17434804|0.14400277|-0.20174813|0.09325104
1.2967256|-0.19532768|0.4825516|0.43610376|0.88613784|-0.37337735|0.4403419|-0.5814808|-0.2519765|-0.5791012|0.29814813|-0.65441406|-0.3677956|0.5105708|-1.3976336|0.05106898
0.1280186|-0.93110955|0.07240741|0.24841383|0.57285285|-0.4245504|-0.03713602|0.28495234|0.32309693|-0.56719464|0.2188351|-0.5421819|0.15576434|0.19711538|0.25685006|-0.04584615
-0.011740941|0.5536766|0.72165537|-0.6472018|-0.72902143|0.94314426|-0.27404776|-0.5190866|-0.25760967|-0.02917953|-0.48041505|0.19038607|0.6817698|-0.46610105|-1.0052918|-0.53994966
0.48132917|0.32481965|0.865238|0.30625218|0.23460017|-0.19233848|-0.3378146|-0.2856888|-0.8104059|0.2753842|0.44502035|0.06805433|0.013078505|0.4263886|-0.41971087|0.39759934
0.5135411|0.67504156|0.34269118|0.31478903|-0.7934054|0.57345366|-0.57032347|0.37955403|0.5274921|0.5482382|-0.37954777|0.8572943|-0.38393283|-0.7452384|-0.41977346|0.80396557
-0.7621253|0.6279287|-0.38432142|0.44954824|-0.40477663|0.7267044|0.67036784|-0.210504|0.39210248|0.8543294|-0.49691418|0.778096|-0.36361894|-0.66872793|-0.4825272|0.83717024
-0.13799685|0.78935045|0.569345|0.027698062|0.41884765|0.09928221|-0.44597656|-0.35434207|-0.8189078|0.44679058|-0.040708188|-0.52759707|-0.32853743|-0.22566849|-0.40595338|0.055101473
-0.9244958|-0.49891272|0.31237113|0.49044347|-0.23100246|0.7617059|-0.5828647|-0.68479353|0.5649351|0.7149534|-0.7338881|0.20094867|0.5175949|-0.7549201|0.020324288|0.8320998
-0.7599927|-0.58296984|-0.54645556|-0.12387456|-0.13237068|0.74330646|-0.24984525|0.50909185|-0.94634503|0.44423407|0.67913026|0.9240369|0.4230579|0.2197854|-0.13779803|-0.28735784
0.043107893|-0.057289526|-0.48608807|0.15767755|-0.10264198|-0.5310358|1.4146792|0.1751435|0.17002967|-0.41842347|0.008623087|-0.18814012|0.3043708|0.1356699|0.8947609|0.22881351
0.21885751|0.46090308|0.0610827|-0.11359905|-0.6501203|0.21144134|-1.4139841|-0.97913486|0.38094416|-0.3670743|-0.19662867|-0.3901762|-0.2882255|0.25521693|-0.7471648|0.09587573
-0.0133419335|-0.20234987|0.024696236|-0.14356509|0.02074307|-0.38327128|0.097515665|0.24680692|-0.006427481|-1.0276022|-1.2169755|-0.041640084|0.11979466|-0.03409675|0.4185663|0.0970318
0.16055667|-0.088717006|0.78545874|0.16455899|0.027868133|1.160209|0.17024317|-0.12249786|-0.054795023|0.1707337|0.33287448|0.3377226|-0.722496|0.7709031|-0.23648448|0.44195396
0.40825737|0.46127233|0.49922776|0.32324103|-0.33754477|0.81653833|0.8584633|-0.41874763|0.11464418|0.511541|0.6826186|0.93091255|0.5208646|-0.7516466|-0.41736063|-0.66632706
0.0054293587|0.08393127|0.6559273|-0.54583156|-0.041966017|0.6644131|-0.74900764|-0.34965074|-0.35670212|0.78101367|0.53092724|-0.5619642|0.03350402|0.29075998|0.19532923|0.36391062
-0.30438477|-0.15979563|-0.93990254|0.10273926|-0.15791093|-1.1003807|0.62912846|0.42597938|0.0055743987|-0.5785157|-0.0507009|-0.1420985|0.467486|-0.17371818|0.40990776|-0.27955997
0.23960115|0.5981716|0.45432293|-0.70433074|-0.9117504|-0.22017765|0.016204385|-0.24194501|-0.39326602|0.43687236|-0.67013955|0.90258116|0.44150674|-0.662413|-0.4440283|0.51669353
0.20519164|-0.48176536|0.08738665|-0.015486077|0.05672138|-0.7471391|-0.050530445|1.2725904|0.10976899|-0.5596529|0.30593818|-0.46837863|0.4650943|0.5020082|0.07090029|0.20338182
-0.43368924|-0.25409326|-0.47666907|-0.12475196|-0.1550398|-0.62804025|0.7295161|0.9300646|0.26645392|-1.019911|-0.22662365|-0.19983156|0.34598076|-0.56004375|0.18319787|0.14952245
-0.14452948|-0.07700926|-0.60662764|0.10867298|0.2488375|-0.79578835|0.5062992|0.44480193|-0.16115779|-0.640967|-0.44802287|0.095242724|0.64734143|-0.11484225|0.8191765|-0.32386076
0.8936723|0.89734423|0.036003094|-1.0826081|-0.2535102|0.12935825|-0.33103058|-0.30531642|0.12764876|-0.07650808|0.8842242|0.39706656|-0.22861408|0.047810517|-0.059467595|-0.38946694
0.44386384|0.69759554|0.5108987|0.01796119|0.6571772|0.048204467|-0.5840023|-0.3077315|0.7449339|0.3895274|0.2959227|-0.47457713|0.088591926|-1.2606835|-0.28171927|-1.0734963
0.36208212|-1.0078968|-0.62425053|0.45639625|-0.053893734|0.78855836|-0.20066468|0.45184115|-0.7458206|0.33788028|0.87798357|0.4094182|0.4864895|-0.2757551|-0.292196|1.121782
0.45506302|-0.056006093|-0.13526921|-0.2649435|0.38919488|-1.0186362|-0.22890459|0.51351154|0.6494441|-1.0101885|1.2716428|-0.21141937|0.7293624|0.5128368|-0.57269144|0.34868634
-0.75433004|0.5592661|-0.57273215|-0.76803213|-0.9533618|0.86372054|0.84222287|-0.28899747|0.17471051|0.3734623|-0.66370285|-0.35039863|0.42008114|0.12704319|-0.7106259|-0.52517706
-0.76055276|0.17923564|-0.6656144|-0.8783443|-0.76913214|-0.0103617245|-0.2001839|-0.11508536|-0.42240435|0.4144507|0.52851725|0.8278798|-0.41057348|-0.79878265|-0.52658474|0.73896646
-0.60832924|0.45276272|0.5384746|-0.14958484|-0.4910064|0.6922099|0.5535728|-0.4198199|-0.57000417|0.61882186|0.5953584|0.033383407|-0.65442955|-0.1328634|-0.26223648|0.724308
-0.020145318|-0.39688256|0.2465607|1.1524684|-0.3445856|-0.45357007|-0.3926173|-0.13797383|-0.08542668|1.1053681|0.2511263|0.08840204|0.09207854|0.12539358|-0.35296008|0.123148985
-0.21907188|0.03918449|0.23416093|0.53930205|1.5290596|0.23837891|0.52418697|-0.59507614|0.39628077|-0.93461907|0.15425059|-0.112301655|1.2108765|0.55654144|-0.7276277|-0.33350885
-0.7137953|-0.8689021|0.53543866|0.5285453|-0.828653|-0.22897828|0.19830972|-0.5659898|0.5521014|0.24060173|0.5603744|0.7716971|-0.45793262|-0.7859733|-0.3618821|0.68417877
0.46312344|0.98751247|0.23805724|-0.39884773|-0.77762544|0.18483776|-0.6821532|-0.3747753|0.33083466|-0.03638939|-0.20416711|-0.6522402|-0.40857455|-0.0811395|-0.98475045|0.26651672
1.3517199|0.007478055|-0.5780162|0.1816018|0.6146219|-0.1406385|-0.33017305|-0.9720837|0.29460004|0.10263606|0.39162517|-0.19406167|-0.109567486|0.73170614|0.1812025|0.02187517
-0.056510694|0.24027053|0.6990583|0.28953817|-0.3979728|-0.47297364|0.022372534|-0.2936063|0.17598121|0.09270405|-0.40853944|-0.16565433|0.14195517|0.4468537|-0.03271526|1.018642
0.2978325|-0.43369415|0.78194916|0.20062943|-0.28019103|-0.5334666|0.20017469|0.11432605|0.7913512|0.59078467|0.2536749|-0.58084947|0.14108145|0.3536482|-0.2545625|0.46357572
-0.22082272|0.40796158|0.672999|-0.28867328|-0.16348757|0.40124384|-1.0796319|-0.37336987|-0.08152241|0.65211576|-0.17200725|-0.089771405|-0.32426304|0.4207405|-0.34938315|0.5886411
-0.4616018|0.1841943|0.4000098|0.54585016|-0.42784074|0.712236|-0.67362076|-0.5331363|-0.59334373|0.5817955|-0.087102525|0.36068347|0.3841702|0.26053813|-0.7066511|0.6866275
-0.6342909|-0.54555255|-0.18685514|-0.6149485|-0.6971327|0.5658781|0.6827812|0.22465582|0.55461043|0.5215873|0.41009185|0.6384768|-0.52548057|-0.75376874|-0.44126898|0.7348306
-0.6970512|0.5770758|0.39788434|-0.24587317|0.121075414|0.9448198|-0.539822|-0.38457242|-0.3135592|-0.01458755|-0.025089364|-0.4317277|-0.4915944|0.039995644|-0.5712243|0.88935184
0.015925745|0.008606831|1.5318469|0.29294616|0.41604757|-0.36037186|-0.09031863|0.025362127|0.38285655|-0.21934634|0.027020501|-0.7634222|-0.16631432|0.3159267|0.13788816|-0.18283892
0.21284577|0.04163021|0.2919052|0.349354|0.3219233|-0.16250604|-0.15015902|-0.097864635|0.26041386|-1.8176681|0.06375647|-0.5459574|-0.30111733|0.22975093|0.18943097|-0.09395246
0.02824088|-0.3926218|-0.03285832|0.4415498|-0.088047154|-0.5370661|-0.08203667|0.27307394|0.19484207|-0.71439046|-0.15115365|-1.0171568|-0.37513268|-0.50775373|-1.1841576|-0.014035586
0.16030489|-0.13769177|0.5123523|0.29821953|0.32261294|0.16566429|-0.65624106|-1.029055|0.17948776|-0.3749101|0.007837589|0.6415716|0.15668264|0.3825926|0.26208326|-0.7585624
0.060116578|-0.3795814|0.27192235|0.08514951|0.4595741|-0.95181215|0.408273|0.3094151|0.0564879|-0.5396766|-0.95000124|-0.069230825|0.42808276|-0.2105299|0.59382457|0.3025227
0.049933583|-0.07326321|-0.42211735|0.15489422|-0.54214585|-0.7381972|0.8528505|1.1750845|0.1799885|-0.7851175|-0.60983336|-0.14389886|-0.24033956|-0.6241306|0.15042569|0.20629624
-0.4282655|-0.11086685|-0.4176246|0.1607892|-0.4929312|-0.6801334|0.8919909|0.4266062|0.22603722|-0.75090194|-0.46772817|0.13952957|0.39767712|-0.24423385|0.85693926|-0.23049869
-0.03199396|-0.15331806|-0.21095088|0.2374136|-0.030359952|-0.31335744|0.1591043|1.025841|-0.058263995|-1.2786984|-0.1342619|-0.55050945|-0.17890742|-0.05318098|0.20011146|-0.24390413
-0.11996347|-0.107855015|0.6403934|-0.25974706|-0.73154205|0.6010436|-0.5887407|-0.5070555|-0.24050358|0.8096789|-0.02820693|0.4529777|-0.28457555|0.6477772|-0.41423747|-0.0101690125
-0.61709905|0.4914999|-0.771761|-0.18232173|-0.6876013|0.6412799|-0.33548146|0.24560045|-0.58966917|-0.1368515|0.2734068|0.73445004|-0.40956268|-0.9187082|-0.37725824|0.6408441
0.2980175|-0.4697085|-0.23513664|-1.0728751|0.93170255|-0.32296604|0.96667725|-0.081472285|0.3128148|-0.42464927|0.13478167|-0.869735|-0.1814914|0.057512414|0.4781482|0.15810573
-0.33840668|-0.17251767|-0.41329306|0.39618367|0.06394019|-0.93739754|0.8016268|0.5261565|0.12062389|-0.5948169|-0.23864114|-0.039744936|0.4018261|-0.62690586|0.7102124|0.05014804
-0.53511053|0.23124468|-0.4662959|-0.090099|-0.027947953|-0.68268394|0.63916683|0.49102622|-0.06807331|-0.8608375|-0.33166996|-0.5031432|0.34057486|-0.5161391|0.5633963|0.08488666
-0.70621014|0.549961|0.25947124|-0.46336132|-0.79690087|0.6228998|0.8638079|-0.14409657|-0.71488607|0.3392761|-0.5784196|0.20839821|-0.4896788|-0.6878923|-0.36906347|0.49836504
-0.42335537|-0.3250989|-0.43141672|0.28993762|-0.66431195|-0.967415|0.26869288|0.6430742|-0.57489663|-0.8890496|-0.6484783|-0.39062944|0.61240077|-0.7192758|0.22368146|-0.09541469
0.09954989|-0.09277124|-0.4722326|0.50325245|-0.25797045|-0.4980896|0.8868349|0.6884875|0.4406114|-0.27594146|-0.8800331|-0.4875052|0.5219511|-0.47584337|0.62106365|0.35393783
-0.9681632|-0.47879648|0.858169|0.45490915|-0.6732708|0.52232444|-0.44775084|0.21893385|-0.41688228|0.48947003|-0.32048362|0.96862495|0.02196142|-0.56127137|-0.25585106|-0.5711776
-0.32683426|-0.12574735|-0.32010362|0.10670627|0.50115407|-0.8894705|0.7235645|0.4756567|-0.03381429|-0.4738275|-0.4905444|0.030247599|0.40549368|-0.13530879|0.9785044|-0.19320305
0.0051354775|0.2089848|0.6733278|-0.44504997|-0.21788414|1.1069163|-0.72390157|-0.32830605|-0.21337232|0.66094846|-0.13735005|0.00068275956|-0.3300742|0.51047444|-0.30947566|0.441191
-0.2402896|-0.18535316|-0.41813743|0.27145603|0.13667437|-0.82564676|0.76478565|0.4395886|0.3113173|-0.8265092|-0.13758977|0.042022955|0.6474896|-0.6069523|0.9866706|-0.17643045
-0.0545823|0.0056314818|0.48437965|-0.15122592|-0.095202066|0.9157981|-0.91969085|0.0054209884|-0.07339762|0.38417107|-0.14106897|0.16617881|-0.16462308|0.51461935|-0.25017974|0.38107517
-0.7063575|0.46141297|-0.3073881|0.10759411|-0.018467277|0.8638688|0.9270541|-0.37040725|0.25125638|0.47460526|0.7752905|0.8519218|0.6264787|0.11944107|-0.39515248|0.7843529
0.36086595|-0.21875289|-0.6331622|0.3539522|-0.17326573|0.5594336|0.700921|-0.28986436|-0.63353056|0.5865756|0.72022057|0.6414953|-0.43901184|-0.9795168|0.004336904|0.3598652
0.08352769|-0.3049195|-0.0011885994|0.12181521|0.37718117|-0.50888824|1.3693206|0.12556142|0.17145315|-0.37577128|-0.02295404|-0.3819699|-0.06874741|0.23825975|0.42432335|0.0253687
0.09265634|0.69855404|0.13628647|0.017596755|-0.4148502|0.86473984|-0.37958127|-0.4730919|0.29715768|0.60351336|0.23556027|-0.26498377|-0.108045086|-0.13111122|-0.12671837|0.37423453
-0.29690403|-0.31194344|-0.6428614|-0.18061614|-0.04500542|-0.8784663|0.70376307|0.8131751|0.36264881|-0.43242082|-0.2910896|-0.1631006|0.020819861|-0.52525145|-0.49822453|0.050233167
0.22340845|-0.72080004|-0.046807982|0.31950447|0.2985147|-1.0361042|0.82562643|0.5775183|0.089304745|-0.28714165|-0.14108828|-0.12798706|0.39743376|-0.13950302|0.53357697|0.29207143
0.260202|-0.24688894|-0.3836258|0.43189287|-0.5987888|-0.8595021|0.90744925|0.8246333|0.4741216|-0.43484768|-0.30867422|-0.5519109|0.41044748|-0.6324085|0.34622726|0.121234074
-0.2535941|-0.8012685|-0.27065164|-0.34076086|0.39666745|-0.7703321|0.5856641|0.42844757|-0.05698942|-0.6141829|-0.30313587|0.116010025|0.3256726|-0.016313301|0.6643018|-0.79229826
-0.45707458|0.18589678|0.9178608|0.25173977|-0.304533|0.14201428|0.006849903|0.16659808|-0.34084156|0.18250647|0.308018|-0.04389598|0.44190678|0.18481635|-0.67370766|0.47859985
0.3144142|0.9949729|0.6551327|-0.031809635|-0.88315773|0.044999536|-0.20522541|-0.6135628|0.09442081|0.7125152|-0.3921477|-0.108243264|-0.31052113|0.29671168|-1.0438398|-0.25591716
0.032922518|-0.3309601|1.0298179|0.28296337|0.09568332|-0.72147727|0.41441885|0.80871546|0.3309603|-0.76744825|-0.26088744|-0.15263006|0.18633398|-0.1097281|0.37326008|-0.0160378
-0.09679328|0.3480563|0.8067878|-0.44655877|-0.13215958|-0.5136551|-0.80943215|0.052440643|0.42714888|0.12574448|-0.71792716|0.05656475|-0.65716165|0.4634014|-0.43541995|0.6230631
0.28078556|0.61839044|0.50046736|0.3383466|-0.993133|0.019009719|-0.24607997|-0.61019474|-0.49861777|0.05291882|-0.32655796|0.29916808|-0.14859508|0.22070442|-0.43338344|-0.6823781
-0.07570781|-0.15053706|0.40342182|0.27154657|-0.26787207|0.12879594|-0.39426628|0.22157802|-0.32446712|0.524405|-0.22945419|-0.29141647|0.28678957|0.10550964|-1.3956839|0.4565926
-0.10731007|-0.31971145|0.7459646|0.2750039|-0.2381344|0.2309361|0.22023186|-0.015738977|0.010991476|0.91915846|0.5532605|-0.09218889|0.104720294|0.6927148|-0.028018035|-0.12517007
0.16907938|0.38927653|0.89631295|0.1273142|0.70463383|-0.14670582|-1.3303673|-0.38402715|-0.2660783|0.50876147|-0.116761334|0.5647973|-0.15708718|-0.11502772|-0.4279009|0.09249594
0.51757765|-0.31328937|-0.22347191|-0.3564384|-0.45835295|-0.76319486|0.45817915|0.88076365|-0.26393157|-0.6581182|-0.62994283|0.022630561|0.6305375|-0.5730834|0.44485697|-0.42316166
-0.70976585|0.6041666|-0.023734597|-0.8261495|-0.7178895|0.44369736|-0.14601187|0.35975662|-0.41361135|0.33356506|-0.430335|0.62056386|0.5028614|-0.6727532|0.14479986|-0.520416
0.45915022|-0.37037462|0.032111518|0.100137934|1.079045|0.030918747|-0.3768216|-0.92688155|0.12710305|-1.2297167|-0.5872872|-0.77262753|0.30181316|1.0126832|-0.20465863|0.6979017
0.37947506|0.9490035|-0.62471163|0.6181014|-0.42997098|0.77611065|0.48840865|0.525757|-0.693294|0.38572752|-0.6034104|0.017805176|-0.7107734|0.27082643|-0.13685751|1.2227463
-0.14069307|-0.5048332|0.36212507|0.41573417|0.6756947|0.22243823|-0.30518|0.6789317|0.2666541|-0.97968227|-0.14606589|-0.6187141|0.8875541|0.39599368|-0.14708035|0.029218517
-0.9322216|0.7498792|0.28160056|-0.9133893|0.063627|0.32522255|0.18067937|0.7173001|-0.67246056|-0.02629102|0.7430259|-0.05529182|0.43714622|-0.66899866|-0.40765584|1.0268955
0.04613565|-0.26307967|-0.23950681|-0.18238135|0.32092485|-1.1401505|0.2815042|0.27206028|-0.028455943|-0.9759434|-0.22679743|0.1651356|0.32090554|0.010026161|0.7438457|-0.025239006
0.5770874|0.4842441|-0.5020001|-0.39792407|-0.96665365|0.55058116|0.07598517|-0.5345982|0.6012738|0.556797|-0.7967997|0.7063505|-0.3903308|0.13082296|-0.35195103|0.7334513
-0.11573749|-0.28942117|-0.40887535|0.5596523|-0.28671366|-0.84748745|0.5714289|0.56905156|0.33890247|-0.5606015|-0.37715018|-0.047940064|0.44546562|-0.8167525|0.5132066|0.2578621
