0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15
0.25881281|0.4503388|0.042381197|-0.6445155|-0.95410097|0.78087413|0.7822564|0.22301605|-0.6411366|0.42341095|0.5935695|-0.68731654|0.39934078|0.6942872|-0.6727868|0.3913845
-0.0027578154|-0.35461006|-0.4112159|0.22157198|0.3576635|-1.5595424|0.44959274|0.37794986|-0.015541065|-0.48279828|-0.21194637|-0.18235454|0.20119072|0.07729853|0.35793722|0.24309519
0.14411464|-0.3113421|0.47739595|-1.0001588|-0.3139107|1.0341223|0.92176825|-0.16310218|-0.06372723|0.6277551|0.40587625|0.4675531|0.37266263|-0.58776116|-0.6281477|0.75096637
-0.5850163|0.32800522|0.4476859|-0.5640269|-0.5321915|0.7055208|0.71448165|-0.655783|-0.12305828|0.8120993|0.9313274|0.72721183|-0.34890333|-0.8704391|-0.3954403|-0.47345957
0.10928952|0.47660315|0.6121119|-0.6881822|-0.24494116|0.6643555|0.9932297|-0.5309214|-0.6208608|0.23295969|-0.54114234|0.8621426|0.5129324|-0.38787296|-0.018810328|0.75525075
0.5542554|-0.55105627|-0.65211695|-0.07086094|-0.78214484|0.64862376|-0.33717003|0.6306242|0.5534088|0.5538925|0.5800019|0.21276133|-0.39921302|-0.756239|-0.39538|0.41759163
0.17913452|0.009006119|1.1337284|-0.47756734|0.23328607|0.5981755|-0.35286558|-0.33148906|-0.28248367|0.64002055|-0.27230412|0.40329754|0.07625807|0.3811954|-0.08496803|0.44088775
-0.4582777|-0.14074716|-0.33749706|-0.20876288|0.097094186|-0.801136|1.140178|0.5385882|0.13485733|-0.84625405|-0.3519598|0.03240884|0.3666717|-0.08916608|0.5407826|0.09012328
0.212176|-0.20635086|0.3722713|1.3303466|0.2018017|0.26253462|-0.2290888|-0.34698093|0.3606181|0.97073936|-0.3532666|0.3979879|0.44414103|0.52104014|0.074574605|-0.496104
-0.1686815|-0.2732727|-0.68120337|-0.44375995|-0.1947655|-0.6063403|0.831978|0.4805143|0.8325523|-0.8089558|-0.40298516|-0.16173197|0.24872793|-0.21271053|0.31519905|0.14245218
-0.28962243|-0.13485792|-0.1383365|0.07258103|0.18184792|-0.7296206|0.7888092|0.529956|-0.43326306|-0.5018533|-0.34438914|-0.29551095|0.3654282|-0.4889162|0.9090603|0.4059338
0.31678334|0.504892|1.1922861|-0.15535389|-0.30122826|0.33776465|-0.693518|-0.43423748|-0.15849501|0.57049584|-0.14874269|-0.09284989|-0.029379323|0.59200764|-0.19583777|0.29430094
0.12869345|-0.20078209|-0.44336045|0.22159088|-0.19982348|-0.9413659|1.0764639|0.94620156|0.28161415|-0.44120762|-0.42645428|-0.3002298|0.21485856|-0.07856313|0.21460521|0.21794713
-0.39379534|-0.614797|1.2346611|0.32788518|0.121477105|0.2994753|-0.5454041|0.42508626|0.33139622|0.06676181|-0.60714203|-0.50366884|0.21054098|0.39822477|-0.51695514|0.2281713
-0.635452|0.590999|-0.53290606|0.19374421|-0.98012406|0.67619485|0.84026426|-0.023236867|-0.15143606|0.27506256|-0.57195413|0.14481191|-0.56508946|-0.61250424|-0.24036436|0.53006655
0.37621182|0.5560717|-0.21581487|0.5180699|-0.72101665|0.31796274|0.82452977|-0.57180834|-0.57050425|0.69708085|-0.42429963|0.7639225|-0.41985905|-0.7640504|0.28441474|-0.5306826
-0.11353168|0.6152974|0.14838126|-0.104448564|-0.5534601|0.57499105|0.9329846|0.4786598|-0.4932534|0.3181418|0.5345778|0.8465814|-0.25487098|-0.6704552|0.1153828|0.71359426
-0.6733798|-0.44544053|-0.41143247|0.42117682|-0.62897927|0.59688514|0.5539725|-0.66946715|-0.24660318|0.46475515|-0.48376462|0.70053065|0.59935963|-0.7699204|-0.09772262|-0.73969495
-0.7275228|1.061197|0.5127747|-0.6710952|-0.38981518|-0.16491787|-0.06383214|0.40130118|-0.5646432|0.009488306|-0.31741318|0.7064665|0.42953458|-0.7489768|-0.1397581|0.6692543
0.22474077|-0.03671448|-0.5707084|-0.7812234|0.11310225|0.9175496|0.80055875|-0.16725348|-0.74025565|0.27196348|0.50441843|0.79058325|0.2413726|-0.76042116|0.18244135|0.55390114
-0.7089146|-0.5104127|-0.6699698|0.449574|-0.92915773|0.72674686|-0.38950983|0.28456023|-0.62691486|0.23833777|0.64609796|0.23724481|0.11977365|-0.7824976|-0.117045276|0.57287437
-1.5641072|-0.04189776|0.13669318|0.20851095|0.13752349|-0.190115|-0.029164579|-0.21913931|0.050706707|-0.12992549|0.07042704|-0.35562375|-0.7525215|0.3773873|0.06080005|-0.15190712
0.029030783|0.34711453|0.6857658|-0.2932305|0.39507556|0.48852476|-1.2263341|-0.802053|0.36301753|0.07368072|-0.2570881|-0.23265527|-0.3685821|-0.053919993|-0.35179433|0.34429544
-0.35167387|0.33853272|0.30262855|0.23418947|-0.23932678|0.75604016|-0.50934106|-0.7365786|0.07442419|0.5236964|0.34671384|0.3742298|0.32168975|0.00085322245|-1.0353934|0.061948393
-0.07448995|-1.1596601|0.084491864|0.15896027|0.12263076|-0.79535127|0.34344605|0.7503086|0.10049719|-0.4872259|-0.22832596|-0.27671856|0.31308377|0.19035628|0.20967954|0.20009106
0.29616937|0.8691712|0.99311584|-0.21304066|-0.29869357|0.33156452|-0.6966552|-0.4330715|0.21867569|0.6112449|0.3699602|-0.5419314|-0.24006806|0.18722402|-0.5674434|0.13884552
-0.79056156|0.4812162|0.0068247532|0.47392642|-1.0060737|0.7797038|0.43650654|0.30982357|0.103896484|0.543332|0.52929044|0.334919|0.3715145|-0.82500577|-0.3546935|-0.5935943
-0.4433767|-0.23255333|-0.14675735|-0.22332875|-0.11651339|-0.85145974|0.524448|0.10821169|0.2223955|-0.8235696|-0.35857907|-0.17775412|0.21215582|-0.9498152|0.3355986|-1.055146
0.13566177|0.55183816|-0.015768284|-0.73764396|-0.76983476|0.77572876|0.08609044|0.76235926|0.041013986|0.1193683|-0.51812184|0.8897473|-0.34794453|-0.66642165|-0.32830828|-0.5840429
-0.2779146|-0.5867045|-0.78127|0.15642309|0.30320415|-0.7078316|0.51442295|0.9102421|-0.21781255|-0.45183668|-0.5594968|-0.17497432|0.39203763|-0.0887214|0.46790192|0.21767385
-0.291816|-0.41549996|-0.6228987|-0.23581342|0.5243121|-1.0168942|0.14887045|0.0228207|0.14093363|-0.44734234|-0.27869773|-0.008309286|0.7128851|-0.57737637|1.003816|-0.5943852
0.42443496|0.40806594|0.68368447|-0.28471574|-0.0061312723|0.4469477|-1.0928218|-0.2565845|-0.025915714|0.61585665|-0.08137809|0.08131453|0.032050926|0.91291684|0.059970252|0.3336432
-0.2041815|-0.23973475|-1.4141434|-0.07081187|0.045781486|-0.7145322|0.39211652|-0.017486852|0.2652354|-0.47951138|-0.0666654|-0.2815782|0.27756482|0.22954218|0.48954722|0.25619674
-0.214512|0.110061035|-0.81112915|-0.17772996|0.07347497|-1.2959081|0.9168297|0.29148626|0.95232934|-0.79750735|-0.6260923|0.6457974|0.02279002|-0.09727394|0.043115217|0.8166528
-0.118737705|0.10232252|-0.39152366|0.011688922|0.33520526|-0.7500353|0.2642516|0.86863506|-0.10016619|-0.70531785|-0.32268786|-0.13219696|0.3734451|-0.53416216|0.85145617|0.25816795
0.37938195|-0.65440285|-0.61589676|-0.837155|0.056097046|-0.033953656|0.8861267|-0.2720259|-0.86447424|0.5717187|0.45616347|0.85428214|-0.4820201|-0.23506045|-0.15203698|0.6754734
0.35012555|0.29408717|0.68661404|-0.35584164|-0.32649142|0.517788|-0.7576459|-0.30157462|-0.14748862|0.65610135|-0.11332174|-0.36001158|-0.010643607|0.9583496|-0.09955561|0.2407774
-0.6056524|-0.54191124|-0.6055104|-0.27838042|-0.2255533|0.728338|0.8553008|-0.2864003|0.37335673|0.22170576|0.57106894|0.7900242|-0.45702803|-0.8489801|-0.17327967|0.5502601
-0.7011072|-0.29878363|0.02115849|-0.89068836|-0.48349664|0.736785|0.66695386|0.4680402|-0.41275668|0.46767214|0.5910731|0.25242218|-0.24452123|-0.4527649|-0.19263788|-0.41043046
-0.71155363|0.50968844|-0.5506644|-0.6201914|-0.5805253|0.69725233|-0.3216157|0.35678044|-0.4978644|-0.06692171|-0.5367016|0.8159948|0.5054312|-0.44790488|-0.1698761|-0.65206456
0.28479695|0.42172438|0.6349433|0.43692788|0.25863388|0.8113536|-0.34074128|-0.19516072|-0.05642857|0.68067425|0.8581279|0.1396523|-0.626651|-0.04027946|-0.54162645|0.99495035
-0.4063505|-0.5359683|-0.6396023|-0.08054959|-0.9317271|0.90878236|-0.5335923|-0.21081011|0.27606803|0.57917756|0.60722697|0.11775771|-0.8467889|-0.81621045|-0.50775886|0.80315024
0.95179254|0.36546072|0.73391306|-0.86639166|-0.59554154|0.19238588|-0.22003789|-0.20139384|-0.83368415|0.46570235|0.76869005|0.15088822|0.52383816|-0.73781496|-0.15557992|-0.6323671
0.73347163|-0.020600159|-0.52130437|0.0017877864|0.2861982|-0.7293746|0.6763077|0.656057|1.0242716|-0.54558295|-0.43867368|-0.05548306|0.55584574|-0.4194001|0.50884265|0.41377875
-0.23866951|-0.22430275|-0.2811801|0.16533478|-0.22400017|-1.0043588|0.8294535|0.40998608|0.3010282|-0.97417516|-0.21018054|-0.049908925|0.3605546|-0.5431516|0.571134|-0.18288054
-0.6580884|-0.25714388|-0.33515695|-0.8195173|-0.5761396|0.5885187|0.7012869|0.24539948|-0.38336027|0.32666424|0.38475028|0.5828391|0.040101025|-0.8407533|-0.14776562|0.35565665
0.4689331|-0.2719204|-0.67119277|-0.846733|0.12035669|0.8803951|0.85627264|-0.121513784|-0.9387684|0.19448747|0.63704014|0.74524873|0.40157336|-0.76821345|-0.051072184|0.33145985
0.25013945|-0.54880494|-0.7114738|-0.5779362|-0.71385914|0.38097885|-0.20913891|-0.16989087|-0.30100745|0.1934663|0.416077|0.7397895|-0.33564916|-0.8070011|0.45520008|0.5016226
-0.098108396|0.42989174|0.6209768|-0.13099751|-0.3434235|0.7934954|-0.6495994|-0.18928806|-0.2037151|0.74942225|0.39457682|-0.23527974|0.1523211|-0.08533892|-0.14830816|0.48832563
0.26192474|0.2658632|1.0206499|0.81902677|0.0009842665|0.13056433|0.27385113|0.082727574|0.031988043|0.21574843|-0.1613918|0.13225845|0.4058704|0.28302583|-0.03648622|0.4651673
0.16690311|-0.03776316|-1.5057528|0.03762668|-0.14854167|-0.45769|0.35347348|0.35644078|0.30296665|-0.74856097|-0.32438543|-0.30697966|0.34840417|0.20854537|0.38898262|0.29143208
-0.20060131|-0.20582528|1.0260116|0.25521326|-0.3556897|-0.2151189|-0.2855918|0.19406936|-0.04154308|0.25163075|-0.38943565|-0.25149456|0.4244136|0.6529829|-0.7673011|0.13890228
-0.7209824|0.7144807|-0.23490414|-0.2571816|-0.41490245|0.62444246|0.59605044|0.46659282|-0.18895163|0.37097058|-0.57451314|0.80966556|0.30662358|-0.5973237|-0.32196862|0.62868387
-0.73025775|0.50354034|-0.26038566|-0.7697382|-0.59369916|0.77143496|-0.062629245|0.44546375|-0.2640457|0.22264495|-0.46838582|0.6114736|0.6104967|-0.8535503|-0.086674266|-0.40632936
0.19285966|0.47050884|0.6080029|-0.31932506|0.5399138|0.91719717|-0.017349532|-0.89851123|-0.63132495|-0.046999246|-0.26271188|-0.42377862|0.24099343|0.4395892|-0.35585573|0.82814395
0.47885755|-0.6069947|-0.30155122|-0.4670498|-0.5932889|0.40478292|0.7856212|0.48463377|0.5310557|0.54132444|0.41794914|-0.3953554|-0.45693538|-0.65547|0.037641995|0.8982654
-0.56189317|0.19880444|-0.16974308|-0.80911255|-0.6443112|0.635445|0.5202555|0.5472975|-0.15980287|0.6806552|0.7244972|0.48303732|-0.26416957|-0.76990336|-0.1720412|-0.61011297
0.032899413|0.12970416|0.6686268|-0.5023013|-0.99020326|0.022920752|-0.43426457|-0.14676552|-0.06344242|0.5763438|0.20625724|0.32029077|0.026731426|0.54994863|-0.07431442|0.09715125
-0.35931173|0.17729108|0.6195508|-0.113225125|0.1342717|1.0129684|-0.39667723|-0.49486518|-1.004171|0.30700308|-0.33013397|-0.4152373|-0.3468105|0.19522439|-0.25778562|0.4561943
0.44386452|-0.48402447|-0.7726649|0.27123562|0.71239454|0.031193674|-0.37652418|-0.5896622|-0.6448142|0.7274765|0.15418284|0.22704376|-0.56012934|-1.2291898|-0.7423876|0.17747794
-0.27419797|-0.27973908|-0.31894192|-0.20693672|-0.16442083|-1.2706372|0.8877826|0.4502491|0.10227983|-0.59282523|-0.9061254|-0.27280807|0.43134454|-0.46206573|0.13152571|-0.47826245
0.33091637|-0.10247893|1.3619745|-0.10325831|-0.07182195|-0.11466687|0.13345154|-0.28748456|-0.019912826|-0.15988241|0.6497034|0.12516975|0.24719873|-0.014598105|0.19322799|0.11647914
0.62553275|-0.604345|-0.27817902|0.48575202|-0.87580967|0.84790677|-0.25606468|0.396355|-0.48951995|0.45082328|0.6027938|0.34589005|0.53446734|-0.77150774|-0.39336067|0.6962345
0.48888242|0.40664315|0.9493118|-0.61349314|-0.60660285|0.75212085|0.5760143|0.32196864|0.7499069|0.4800157|-0.53736776|0.64920926|-0.3689544|-0.31951725|-0.5456359|-0.6177246
-0.8151404|-0.5836235|-0.6144618|-0.5690679|-0.7534808|0.87319887|-0.45453826|0.20088667|-0.0024746985|0.08600015|0.6607107|-0.445826|-0.45815766|-0.7054238|-0.10437011|-0.39285204
-0.13487248|-0.34018636|0.94028455|0.24848859|0.5550141|-0.5508192|-0.26414114|0.46584424|-0.20131071|0.27658826|0.31343693|0.46369022|0.15667695|0.40652665|-0.6561459|0.35043672
-0.042290423|-0.4157913|-0.34452868|0.32816067|0.27522808|-0.5420282|0.38319233|0.3304302|0.42676505|-0.5507199|-0.23272751|-0.13213298|-1.0241905|-0.13802263|0.5523494|0.2129281
0.095834196|0.3032717|0.6719964|0.68230385|0.054322585|0.02055882|-0.20738754|-0.19428858|-0.5029754|0.9358222|0.0011399857|0.61727303|-0.88909274|-0.01153683|-0.7436959|-0.0058962675
-0.05623429|-0.16569105|-0.6157049|-0.23998813|0.12385116|-0.6006738|0.9233216|0.9009152|-0.012936745|-0.93020254|-0.5323853|-0.03667647|0.30303425|-0.109594755|0.5899801|-0.5471854
0.6222712|0.7670035|-0.4086913|-0.80324286|0.27260873|-0.124943934|0.39372504|-0.23863392|-0.83640224|0.043115843|-0.5820494|0.66757685|0.8239959|-0.027404899|0.2701801|0.6998369
0.056302782|-0.03754055|0.23318233|0.40470287|0.4351722|-0.22381504|0.054071143|-0.0142984|0.3258831|-0.8835156|-0.034168478|-1.1819378|0.12499538|1.0255492|0.18482408|0.27598578
0.4658046|-0.47920826|-0.3270801|-0.86754704|-0.79549456|0.7058909|-0.60205716|0.4954855|0.013103252|0.58162856|0.61947125|0.97152394|0.5424141|-0.71689117|-0.008473922|-0.50714105
-0.87963265|0.4681893|-0.52250725|0.5836807|0.44544017|0.828818|0.7064936|0.14915591|-0.39186656|0.2578824|-0.8502046|0.5208798|0.46587777|-0.25608864|-0.0007640082|-0.73590136
-0.70813847|-0.4643659|0.6063901|-0.64993286|-0.11866965|0.7869639|0.67215824|-0.48380005|-0.53240937|0.6296162|0.63026863|0.57205385|0.46984705|-0.3169447|0.018024562|0.7516465
-0.762754|-0.3717417|0.54266465|-0.7326437|0.18331096|0.7744467|0.618521|-0.53055614|-0.4524444|0.46938774|0.6280511|0.77106035|0.19067977|-0.7130785|-0.6333192|0.7716204
0.29669443|-0.3942161|0.0015162649|1.0551302|0.4462875|-0.24610788|0.23047638|-0.33624256|-0.8805755|-0.35948983|-0.10210007|-0.11122823|0.23855142|0.35533085|-0.14052205|0.34941524
-0.59909046|-0.67868054|-0.51821333|-0.8209755|-0.7422487|0.10895146|-0.28045875|0.054225117|-1.0913422|-0.03804986|-0.51420605|0.1629734|0.400089|-0.1825958|-0.28428295|-0.6006371
0.6974947|-0.047210183|-0.21559073|0.014503255|-0.71350485|-0.12679121|-0.56835216|-0.7937349|0.36854544|-0.29704022|0.079903685|-0.8862989|-0.4805282|0.075685896|-0.966336|0.116355576
-0.52800614|-0.43559575|-0.49413487|0.46656862|-0.7818775|0.76861566|0.8197389|-0.42646655|-0.5430837|0.72579634|0.61472064|0.71169174|0.5474188|0.00869274|-0.28198755|-0.7737169
0.49746162|0.36025947|0.5902619|-0.68310285|-0.5823209|0.8309934|0.8486102|0.33394673|0.53228873|0.7551062|-0.3124101|0.7200607|-0.27389717|-0.34042522|-0.27603126|0.76017886
-0.27910334|-0.18767618|-0.17701568|0.4919597|0.07943684|-0.98201|0.8158491|0.68743265|0.4391965|-0.19671594|-1.0051076|-0.23449425|0.18294738|-0.32073757|0.6020967|0.24807887
0.108187295|0.57246906|-0.5070378|0.4225154|-0.5673127|0.57673985|0.9037596|0.35980973|-0.27083236|0.4148093|0.547032|0.14416416|-0.4496326|-0.737972|-0.13814746|0.8319756
-0.6001714|-0.5169847|-0.6393222|-0.27549005|-0.68396467|0.59686816|-0.22343509|-0.34315246|-0.25311452|0.39488235|-0.39723444|0.9269862|-0.2715277|-0.76232004|-0.020874688|-0.5274163
-0.06707067|1.0675095|-1.2997735|-0.66617423|0.6120908|0.07430394|0.107376285|-0.7435895|0.8670653|0.6356823|0.080379136|-0.6124394|-0.061699763|0.35687113|-0.48830032|-0.22646447
-0.7326062|1.0539479|-0.295276|0.43584463|0.65773535|0.022189057|-0.6357855|-0.4837939|0.385725|1.3895692|0.48763543|0.52238244|-0.48818478|0.51050985|-0.10682269|0.3518229
0.21087307|-0.07499852|0.9337299|0.23514518|-0.007749897|-0.30277136|0.29357126|-0.15019244|0.0462796|1.2122416|-0.2543603|0.021684567|0.32572618|0.56475836|-0.10769065|0.21062641
-0.1382252|-0.25125566|-1.2356068|0.23961228|0.14757451|-0.5921604|0.08832262|0.1177803|0.9447458|-0.59787333|-0.07823686|-0.030151367|-0.18597053|-0.0010064932|0.29467654|0.11388953
0.22409074|-0.24157995|1.1630217|0.1537487|1.2481605|-0.2757546|0.11902599|-0.153892|0.12574512|-0.10361582|1.0572945|-0.38576722|-0.25790974|0.3178989|0.19410504|0.00088972045
-0.19549406|-0.19337013|-0.9861339|0.072246365|0.00021045259|-0.64825857|0.206883|0.12921356|0.28291997|-0.48817888|0.11351277|-0.2712863|0.3976356|0.1837226|0.9609292|0.36949465
0.36338985|-0.27928752|0.68194956|-0.6944336|-0.77885646|-0.063270934|-0.527528|-0.35794985|0.9419753|0.4909574|-0.7462327|0.2397858|-0.52674764|-0.68059105|-0.21942824|0.8511341
0.33304408|0.7610637|0.3887004|0.46540737|-0.732798|-0.29245517|0.81202465|-0.40397254|-0.7046699|0.71193033|-0.56784004|0.37333062|0.36045524|-0.7736317|-0.30589834|0.8080403
-0.74156713|-0.6380776|0.44566053|-0.035642862|-0.7642434|0.93572366|0.8747978|-0.22959574|-0.3865036|0.64766663|0.7042421|0.7256362|0.6905465|0.009732894|-0.51237154|-0.88258153
-0.5437016|0.08892199|0.59192705|-0.9692388|-1.049784|0.9301435|-0.04949228|-0.43069097|-0.11892591|0.25981748|-0.73162585|0.2332529|0.5871176|-0.7888184|-0.6650613|-0.5186096
0.25184137|0.65175897|0.4044151|-0.6260805|-0.89214057|-0.35329413|-0.4840038|0.51572824|0.19207188|0.568742|-0.5348231|0.8440002|-0.37907225|-0.67880493|-0.59981626|0.8441794
-0.88166404|0.43085182|0.4324944|-0.37436768|-0.06547749|0.6980614|0.9574741|-0.33343852|-0.6352496|0.56648254|0.68782437|-0.26028147|-0.43138078|-0.49199852|0.41435057|0.7746364
-0.62759614|-0.66491395|0.40950736|-0.7724347|-0.3028469|1.0699183|-0.1926304|-0.66119|-0.04236176|0.4956387|0.60145104|-0.10063618|-0.5387419|-0.17290309|0.49381724|-0.7289077
0.47233742|-0.39460424|-0.22370829|0.6754834|-0.7099946|0.77880293|0.6984421|-0.7249527|0.31571612|1.0021471|0.50573605|0.65762633|-0.2548147|-0.7268997|-0.35083085|-0.57455724
-0.8564103|0.4267692|-0.55503684|0.293826|-0.8672561|-0.45502523|-0.004813446|-0.7300403|-0.6417713|0.6522531|0.68274117|0.570212|0.4870783|-0.43847528|-0.22171775|0.8504446
0.41920978|-0.071351305|-0.541572|-0.22839192|-0.7538427|-0.55073893|0.7395164|-0.7029318|-0.6300399|0.89357924|0.5867132|0.8840611|-0.2976028|0.33375716|-0.3771722|0.74020606
-0.8278441|-0.59730995|0.3632868|-0.78339976|-0.83842885|0.83198076|-0.36175883|0.5030687|0.26873296|0.45909494|0.50124186|-0.37387195|0.5280372|-0.70229024|-0.77990496|0.45576262
-0.67010206|0.58312345|0.3563716|-0.16363852|-0.64500463|0.67366433|0.721346|-0.10448043|-0.6523441|0.68617713|0.2924303|0.22889854|0.46813208|-0.7537355|0.06750535|0.6699738
-0.681644|0.5747516|0.3032773|0.23397627|-0.49412963|0.73623043|0.7512995|-0.22465248|-0.41618267|0.8499011|-0.45665595|0.011010275|0.55426633|-0.7081766|-0.5914763|0.73388815
-0.6811486|-0.50009364|0.6230828|0.37060857|-0.15298714|0.9472365|0.76067597|0.24420589|0.48448607|0.9734265|-0.61796117|-0.5845057|-0.36133093|0.044948563|-0.28522387|-0.80626005
-0.7531161|-0.84430784|0.47886753|0.35602483|-0.82294697|-0.6629299|-0.23900533|-0.6136212|0.54678136|0.5108169|0.6530555|0.27971157|-0.45477942|-0.7443514|-0.3002327|0.76754594
0.27923456|0.5429029|0.43930075|-0.8519707|-0.9361196|0.6947551|0.5992181|0.2691289|-0.2670885|0.43602723|0.6035111|0.47796652|-0.06752844|-0.53608716|-0.101893604|0.8259541
-0.034230012|-0.2609416|-0.32092166|0.095830016|-0.23435329|-0.7085356|0.6984246|0.730932|0.19026281|-0.42120248|0.94706845|-0.12934035|0.31092376|-0.37209874|0.57300717|0.020210411
0.13189565|-0.20289582|0.011259034|0.1387701|-0.21766873|-0.719973|0.492145|0.57836974|1.3117378|-0.58541435|-0.1625097|-0.13990302|0.26923046|-0.11967677|0.46383476|0.22270985
-0.16201286|0.12484692|0.933426|-0.62560934|0.40073767|0.101049475|-1.1284593|-0.97605735|-0.40472612|0.07920607|-0.42360476|-0.021884862|-0.55001855|0.318436|-0.5605133|-0.14000802
-0.20832804|-0.2553604|-0.39573634|-0.16645293|-0.25923485|-0.5671633|0.57841444|0.77268493|0.74935764|-0.5090942|-0.19917423|-0.15391223|0.29273602|0.15597221|0.68144727|0.18447249
0.5356414|-0.23338224|-0.46061292|-0.40793416|0.40943593|-1.1030858|0.6730008|0.5978602|0.22466291|-0.42118287|-0.44790858|0.22603428|0.9344562|0.46744454|0.695682|-0.48530462
0.09132949|0.35565144|1.0523272|0.47709733|-0.15350753|-0.13806532|0.12591867|0.19636498|-0.28069493|0.15461919|-0.40976605|-0.19539942|0.37188488|0.5581138|-0.093408816|0.43955407
-0.10958258|-0.31579864|-0.61424375|0.36975104|0.1168044|-0.92989856|0.60876083|0.7057071|0.4439009|-0.19876762|-0.029701892|0.011487543|0.31315583|-0.75098354|0.57490754|0.23922369
0.6718056|0.25498572|0.22296754|-0.033255138|1.6187674|-0.5071816|-0.8571915|-0.0009822387|0.33925682|0.4169563|-0.39987543|0.36666963|-0.9715724|-0.19682208|-0.3310391|-0.089764856
-0.6764673|-0.39579302|-0.32670859|-0.7148911|-0.6557829|0.73145735|0.68140054|-0.4159383|-0.4990402|0.53831387|-0.4573783|0.33306852|0.533758|-0.21492712|-0.33327466|-0.5630608
0.26355898|0.09335929|0.07172725|-0.16539583|0.14139076|1.7136959|-0.16345038|-0.2978756|0.37826428|0.729452|0.057326104|-0.2798059|-0.197158|0.3299034|0.27626428|0.20939001
-0.18924035|0.090930104|0.66534716|0.30941606|-0.04130027|0.12071167|-1.0558993|-0.39102802|0.29138446|-0.14998363|-0.14079724|0.14910497|0.37865317|0.32646206|0.5800071|0.71863467
