0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15
-0.9211479|-0.822489|-0.2945835|-0.5987017|-0.42525154|0.6086725|-0.3576788|-0.83719736|-0.19556054|0.6349078|0.6588927|0.51810116|0.52781856|-0.7061984|-0.3161927|-0.6414747
-0.19697325|-0.22860917|-0.15145193|0.22619532|0.2859501|-0.52044857|0.27259994|0.24360476|-1.3476443|-0.66376215|-0.17637578|-0.17347887|0.23666327|-0.02263567|0.38560608|0.15770367
0.331192|-0.4270408|-0.5519311|-0.831982|-0.6491364|0.7609886|0.70933735|-0.47769415|-0.29498255|0.6889638|0.5937997|0.6918961|-0.5198139|-0.6503685|-0.40064815|0.748321
0.6019954|-0.4959747|-0.2622531|0.7151426|0.008603555|0.7982992|0.76475745|-0.7511723|0.12585244|0.94293445|0.91759455|0.6480341|-0.42505494|-0.7449912|-0.30035338|-0.53957915
-0.85867083|-0.37652016|1.3238659|0.12880714|0.74370635|0.047993|-0.60914594|-0.10559088|-0.43769738|0.37827778|0.6538936|-0.28550893|-0.3557561|-0.26312047|-0.6639147|-0.27770332
0.18242364|-0.28818738|1.0001358|-0.33358398|0.5448341|0.46206167|-0.7750869|-0.4500273|0.0025760792|0.1619747|0.06852085|-0.85392636|-0.5541381|-0.078512356|-0.7063004|0.06747037
0.10815203|0.31564695|-0.3582075|0.1703504|-0.24918485|-0.10296145|0.22655717|-1.1827717|0.17334948|0.72379357|0.5646366|-0.6026902|-0.3213358|0.6315481|0.0010979994|-0.8904017
0.11077211|-0.6381469|0.23670961|1.1620274|0.38431212|0.0769104|-0.2644178|0.8942609|0.29913858|-0.32736585|0.08779684|-0.08696042|0.19470538|0.32918343|-0.46117875|-0.022562575
-0.78424704|-0.63319904|0.63167745|0.45641968|-0.08291189|0.886487|0.88700056|0.048574224|-0.59913087|0.5683299|0.815972|0.35862112|-0.38873932|-0.36084196|-0.29772815|-0.6546847
-0.3440641|-0.11419028|-0.07975413|0.24483918|0.030195074|-0.84554726|0.79308563|0.54658085|-0.11162805|-0.9665381|-0.59400934|-0.08968373|0.4144918|-0.5455277|0.65311337|-0.43488577
0.37851816|-0.36814156|-0.02916923|0.39051512|0.02825033|0.8166274|-0.30615523|-1.2215538|0.4341087|-0.16235383|-0.18871309|-0.2303584|-0.6649798|0.36991474|-0.7809475|-0.10954771
0.12603158|0.17328143|0.4373396|-0.31329265|-0.15140124|1.1015582|-0.4580036|-0.7602888|-0.2752541|0.48392698|-0.5590722|-0.44323325|-0.123369776|0.014870818|-0.55971235|0.3924591
-0.06709157|-0.7220372|0.2897541|-0.52619886|-0.15253775|-0.409972|-1.0066378|-0.94403094|-0.9780325|0.52829325|0.18537913|0.26126662|0.042928934|0.32965505|-0.6367997|-0.32317296
-0.19434369|0.76458216|0.49540907|0.13780117|-0.4325406|0.5679605|-1.0271881|-0.2946902|-0.09865607|0.76891047|-0.04658788|-0.42726383|-0.45528027|-0.056623556|-0.61273634|0.5788195
-0.0042758854|-0.33942017|0.62157565|0.27199847|0.41983005|0.83010983|-1.2703269|0.37466398|0.08976722|0.021557018|-0.26244295|0.11115323|-0.022083096|0.5984943|-0.38595068|0.30496135
-0.78881043|-0.58804345|0.5845318|0.45661524|-0.2577593|0.8540177|-0.49729416|0.10018511|-0.32063228|0.63548905|-0.8716379|0.72442657|0.10517606|-0.58082485|-0.28181598|0.6946097
-0.21407606|0.27123806|0.50974554|-0.4135653|-0.6774332|0.6983052|-0.4580564|-0.077554904|-0.29416353|0.7474223|0.55678177|0.33267486|0.036251124|-0.6867375|-0.3477242|0.7425382
-0.11078732|0.5946382|0.4942308|0.37122|-0.44785404|0.7737797|-0.44758096|0.175043|-0.43584883|0.8496795|0.6573029|0.7753067|0.42834687|-0.62903476|-0.2358237|-0.08168446
0.28457263|0.68136454|0.47839245|-0.45047045|0.34853858|0.13593969|-0.57504094|-0.88319|-0.17611066|0.02845186|-0.24055056|-0.4721906|0.46105123|0.18482547|0.06879111|1.071002
0.29148832|-0.74022645|-0.22619478|0.40676016|-0.41674688|0.771849|0.76774645|0.45311838|-0.65863544|0.3795299|-0.6324167|0.11822205|-0.2999811|-0.787141|-0.13277279|-0.5785461
-0.13333769|0.35715982|0.6171964|-0.3550391|-0.41996703|0.6955673|-0.5099884|-0.3617085|-0.22056241|0.7873853|0.44822487|-0.43491116|-0.38256115|-0.1367127|-0.5892742|0.6402254
0.3665634|-0.28631645|0.041893937|0.18473934|0.3331463|-0.3838736|1.244205|0.08189862|0.11669766|-0.41397655|0.16106531|-0.40919718|-0.047322057|0.06270666|0.1540761|0.13431473
0.8634201|0.2919779|-0.43734095|-0.8717355|0.6653935|0.50357395|-1.1577996|-0.45159033|0.41806182|-0.03544316|0.11523203|0.49578246|-0.5156706|-0.039700724|-0.51036555|0.028749766
-0.05151101|-0.48427665|0.8085873|0.15542232|0.10010824|-0.4637095|-0.36924756|-0.15566872|0.67126817|1.1462787|-0.35208905|-0.14161074|0.32466158|1.3341366|-0.9300452|-0.49024725
0.16671036|0.12501109|1.3567438|0.18564203|0.3592756|0.7662843|0.22265182|-0.44745573|-0.07682845|9.0306996e-05|-0.26228523|-0.32247233|0.25656244|0.27683643|0.21790983|0.46026877
0.23453431|0.3804774|-0.16370691|-0.6890495|-0.8111655|0.12940775|0.84282935|0.36667866|-0.47621435|0.14085583|-0.5812136|0.8098869|-0.13261111|-0.7375975|-0.011832948|-0.497724
-1.2951348|-0.32912397|-0.038166005|0.38836166|0.42303896|-0.2765322|0.039270546|0.013683797|0.2536457|-0.29679856|-0.09210573|-0.32678956|-0.02527539|1.2986487|0.20175068|0.025951644
-0.27328268|-0.019791026|0.6924808|-0.29824626|0.8463777|-0.032338392|0.07606675|0.8244447|0.98849165|-0.89706224|0.17153575|0.25476953|-0.09260371|0.37894967|-1.58484|0.18797998
0.18755347|-0.44915342|-0.51063347|0.3536875|-0.71485215|0.8438558|0.5332286|-0.31782347|-0.77982557|0.88638324|-0.44568864|0.7501001|0.4312552|0.4089458|-0.28404525|-0.61246175
-0.3580585|0.05602882|-0.4793534|0.25969127|-0.07793921|-1.1015053|0.67995334|0.20834342|0.19683924|-0.8931039|-0.46438494|0.09496127|0.4121554|-0.46064794|0.471468|0.043039806
-0.32115823|-0.26235986|-0.36011913|-0.08802928|-0.095193796|-0.6378792|1.0440294|0.38138178|0.8195912|-0.7329524|-0.3968544|0.07243172|0.4420635|-0.4748417|0.6285875|-0.30250007
-0.019026985|-0.2857629|-0.26484707|-0.19119376|-0.046114843|-0.5785868|0.42951137|0.16076241|0.17189762|-1.6358954|-0.26615974|0.03115267|0.030425245|-0.05737509|0.3929413|-0.2674529
0.07388177|0.54676265|0.42670944|-0.23642929|-0.370838|0.8878831|-0.711886|-0.1572906|-0.10211251|0.28722835|-0.07021246|0.11164146|-0.16821438|-0.23553155|-0.8401004|0.6145524
-0.11290897|0.664095|0.051795702|0.5117365|-0.7835614|0.3889005|-0.5352421|0.66963655|-0.6446759|0.37884083|0.757112|0.81114477|-0.4274787|0.42053267|-0.27005574|1.0901419
-0.13573594|0.00722831|-0.51433337|0.02122024|-0.42706642|-0.67747015|0.5002594|0.46391007|0.2668877|-0.989163|-0.21306323|-0.33795834|0.14440055|-0.23448305|0.392975|0.46342778
0.3866424|0.3536154|-0.48303357|-0.8038879|-0.8263024|0.70111156|-0.21063566|-0.65230626|-0.23657586|-0.37360746|0.5457654|0.7369451|-0.4368204|-0.77389354|-0.020880425|-0.59952956
-0.2641195|-0.046745975|0.19493707|0.813481|1.5559202|0.35066074|0.06521071|-0.92523086|0.59613454|-1.2297078|0.06553495|-0.21991126|0.28347218|0.19736022|-0.96040684|0.104845874
-0.7067454|0.8318801|0.1354725|-0.65604776|-0.31146333|0.21029806|-0.17937422|0.4285401|-0.5616648|0.0046072346|-0.6271275|0.28635892|-0.18657665|-0.89356047|-1.076895|0.6408412
0.20583393|0.7557753|-0.30291155|0.45892528|-0.8285021|0.8896173|-0.21246828|0.23308033|0.44723946|0.53003067|-0.56024796|0.83762956|0.420146|-0.61718106|-0.095926724|-0.62881976
0.1794771|-0.25184563|1.003707|-0.03628299|0.6958872|-0.2157102|-0.12470646|0.13464403|0.163057|0.11084731|-0.08090708|1.1162925|-0.17559178|0.2000627|0.21040462|-0.026383454
0.073205985|-0.30555353|-0.48376563|0.25727966|0.24198093|-0.5508615|1.1674813|1.1423268|-0.11993894|-0.33496338|0.07943515|-0.12229456|0.54243237|-0.44540387|0.62589246|0.1711946
0.111111425|-0.19135092|-0.41091153|0.25673285|-0.2733645|-1.0485479|0.5711123|1.1399292|0.13671513|-0.5143677|-0.47267368|-0.2597169|0.24973068|-0.5850416|0.32852715|0.5773005
-0.5412197|-0.31378037|0.22045077|-0.71387637|-0.7577859|0.7558504|0.7000212|-0.26052105|-0.16016433|0.85880154|0.7457699|0.60542214|-0.40376374|-0.679493|-0.4706057|-0.5605116
-0.3900294|-0.28143385|-0.5887111|-0.38289964|-0.08989026|0.09634066|0.6165321|0.98334134|0.33881074|-0.60516655|-0.6694826|-0.5764117|0.017826598|-0.6346448|0.14087017|-0.9951448
-0.43462065|-0.7019252|-0.53075176|0.0029624405|0.32175416|-0.14696197|0.8109603|0.5291344|-0.28239998|-0.8716574|-0.55480486|-0.04441666|0.6034182|0.30715513|0.8688498|-0.66324586
-0.17375803|-0.36609215|-0.3936306|0.57679933|-0.59874696|-0.5030672|0.39278406|0.62765276|0.4895319|-0.9307636|-0.4495752|0.60759735|0.46133897|-0.57003933|0.64183134|-0.5419815
0.27361196|0.5216399|0.061582975|-0.20030558|0.2884172|0.7281194|0.7467613|0.89765716|-0.83905405|0.5999153|0.61956793|0.74511385|-0.32551786|-0.24261364|0.08769343|-0.64605063
-0.4309048|0.21570233|0.07258902|0.11188038|-0.12518658|0.15742974|0.051751975|-0.82580525|-0.0044036447|0.35315838|-0.004460199|0.8620299|0.3379812|0.69646686|0.34621587|0.6506375
-0.69303846|-0.45411974|-0.52527416|-0.65792346|-0.72678596|0.8423212|0.052543|-0.1794924|0.15027717|-0.03886728|0.60933995|0.73247385|0.35900155|-0.6740559|-0.13792188|-0.66055197
-0.08539919|-0.27964488|-0.5482643|-0.11478347|-0.022804689|0.13142696|0.6070379|0.7678966|0.03875657|-0.69602126|-0.41489023|-0.2758587|0.35371682|-0.42145795|0.7635376|-0.0152296405
-0.62490314|0.25576267|-0.26847035|0.43258435|0.4993718|0.6527054|0.6859874|0.45599288|-0.08531418|0.72491056|0.42845055|0.9352578|0.28081962|-0.7431814|-0.1977159|0.79040587
0.58103603|-0.35386953|-0.19732742|-0.7774264|-0.5168706|0.7591537|0.7569167|0.4076151|-0.738351|0.18811221|0.6112446|0.07755438|-0.5636171|-0.72194684|-0.08813672|0.47571945
0.2949154|-0.6856906|0.14533365|0.40849376|-0.32194334|0.81296027|0.77608985|-0.079016864|-0.6808587|0.4012173|-0.51528|1.0498574|0.5283204|-0.63724333|-0.22523652|-0.6896704
-0.518829|-0.33497486|-0.39892268|0.28351843|-0.35115707|-0.783749|0.355082|0.77865565|0.9021992|-0.48538613|-0.56133896|-0.44892442|0.4442619|-0.38907802|0.088918455|-0.5496283
0.29679626|-0.4459371|0.3925751|-0.79978085|-0.31242144|0.88963753|0.55923223|-0.31939873|-0.41988975|0.6697454|-0.5612455|0.6130368|-0.024441995|-0.8107251|-0.29055816|0.9142648
0.28136864|0.50288725|-0.41516507|0.36918223|-0.48985597|0.8083884|0.22396076|-0.47806305|-0.6180761|0.3250659|0.6700441|1.0483946|-0.5687805|-0.6405495|-0.011380043|-0.6097472
0.5530935|0.5447369|-0.67578286|-0.8936384|-0.63910437|0.80607253|-0.054501384|-0.42283234|0.81226426|0.4929986|0.6841506|0.7476317|0.41519946|-0.021015655|-0.26671612|-0.66924113
0.07755663|0.11298513|0.4429808|-0.07374285|0.40546846|0.23941533|-0.59720707|-0.8532693|-0.60654217|0.3867592|-0.1859378|-0.47729868|-0.51530236|0.0048851543|-0.41372058|0.3503846
0.08756609|-0.19141802|-0.069556035|0.08052043|-0.30934858|-0.5618193|0.5038427|0.46216092|1.1845043|-0.65517|-0.3511062|-0.2040729|0.38287947|-0.09923224|0.52023983|0.28988743
-0.6531235|0.34017882|0.14765142|0.3851641|-0.29676577|0.9633965|0.5785723|-0.3089681|-1.0684308|0.63362944|-0.5414555|0.558717|0.41463727|0.4937912|-0.15838128|0.68468255
0.015246732|-0.22375941|1.24066|0.08243789|0.13403484|1.0039912|-0.34059954|-0.48935378|0.3535997|0.0887753|0.041949753|0.0018640633|0.3789714|0.06777341|0.03760767|-0.04452133
0.20963794|0.85497135|-0.39890134|0.15266107|0.4456365|0.36445972|-0.55273646|-0.5355451|-0.84792256|-0.4439363|0.43511426|0.22627813|-0.20219967|0.8678333|-1.0435258|-1.0266333
-1.0542723|-0.45998275|-0.011094155|-0.2824718|0.18295184|0.376286|0.288338|-0.72217643|-0.018983433|0.21562082|0.5975824|-0.60380626|0.36913761|0.57286054|-0.61202866|0.34179917
-0.57094055|-0.24396034|-0.30857176|-0.4060669|-0.3909987|-0.46829352|0.8159056|0.74103034|0.021296687|-0.9298976|-0.59655184|-0.0065452065|0.4175802|-0.64612937|0.2120392|-0.3920405
0.7593384|-0.6384349|-0.57109195|-0.83031493|-0.39624795|-0.1542628|-0.3767801|-0.3671473|-0.6191425|0.74849904|0.76889217|0.82125896|-0.35195252|0.37386388|-0.46351978|-0.76326644
-0.7938751|-0.20102741|0.37657058|-0.89002085|-0.89379513|0.7115491|-0.38447106|-0.37549293|-0.44284415|0.3273785|0.40513107|0.6306562|0.31120753|-0.4440038|0.0039100973|0.50761515
0.50356156|-0.45802468|0.27883294|0.9031095|0.105515346|-0.08579225|-1.0600082|0.20460074|0.33527505|-0.57950604|-0.023797471|-0.49788293|-0.29266235|0.76440436|-1.0491651|0.097459756
0.09835576|-0.11875554|-1.0923988|0.1902523|0.11711481|-0.01774811|-0.15814541|0.45114553|0.06499242|-0.0045776432|0.009768531|-0.14390133|-0.004990967|0.22986628|0.1849646|0.031143358
-0.26202744|-0.24034356|-0.64366263|0.10837495|-0.030703468|-0.9002361|0.6223784|1.1378988|0.19438592|-0.6512921|-0.38291654|-0.23757446|0.29007566|-0.0995067|0.05731852|-0.042260982
-0.6501003|-0.20871411|-0.6486442|-0.6415136|-0.84628195|0.5432226|-0.39787728|-0.047150023|-0.24575889|0.3144768|-0.43361586|0.75132316|-0.41037112|-0.8089803|-0.77176315|-0.6455711
0.4637016|0.5058394|0.171858|0.26351684|-1.0737098|-0.25758913|-0.2191247|-0.37808123|0.4224879|-0.39569455|0.1715989|-0.5281855|0.12994118|-0.7770805|-0.23687679|0.073397845
-0.025048828|0.16783737|0.8106562|0.77327067|-0.10399851|-0.117220044|-0.29895642|0.40848514|-0.30239317|0.15620992|-0.42119876|-0.41625237|0.34153128|0.50910866|-0.25620502|0.2491957
0.6361894|-0.6918413|-0.16445085|-0.1423879|0.09842382|-0.006905884|-0.04277617|0.072787575|0.6830496|-1.1278691|0.3687771|-0.33057314|-0.91899335|0.49049783|0.79424417|-0.38166416
0.12686017|-0.76558954|-0.48274082|-0.4191733|-0.8981974|0.3922131|0.41872028|1.099788|-0.75674486|0.4228982|0.49384266|-0.1306671|-0.023333391|0.12980151|-0.24010152|0.5321996
-0.5107837|0.3259564|-0.53376746|-0.3318269|-1.0582705|0.6961825|0.22967991|-0.41247585|-0.3608347|0.8286262|0.6001795|-0.46064147|-0.57831424|0.44519368|-0.06891994|0.7431078
0.1427586|0.24413864|0.91400504|0.018713644|0.14397687|-0.5287101|0.20550558|-0.62158155|-0.27306664|0.03590201|-0.022491876|0.32893533|0.33174333|0.56417906|0.3211906|0.61583984
0.2983635|0.20487219|0.67538047|-0.4349549|-0.25085506|0.92462337|-0.5997563|-0.20966893|-0.060066298|0.62771904|0.37470233|0.67763525|0.020883674|0.35803393|-1.02642|0.58363247
0.12702172|0.19252427|0.7206105|-0.2676799|0.044835053|1.1019771|-0.75171745|-0.397416|-0.3003082|0.8369931|-0.26973665|-0.42423204|-0.07079953|0.5160841|-0.22032213|0.22077851
0.12610729|0.88580745|-0.31141847|0.9433083|0.44543394|-0.23497377|0.063226216|0.03566707|0.24235019|-0.39302498|-0.36937115|-0.2357522|-0.14703707|-0.024534972|0.08958988|1.0000377
0.119801536|-0.29463023|0.21544056|0.28224227|0.36222056|0.048062555|-0.12769985|1.4658043|0.21451049|-0.14065276|1.2198755|-0.40165442|-0.18378428|0.3072534|0.13124277|-0.09162445
-0.16744694|0.23690577|0.41367397|0.34537062|-0.22430976|1.0558254|-0.40555477|-0.15761513|-0.3925891|0.47310928|0.74207|-0.052878562|-0.30265385|-0.070625246|-0.7664801|0.4884153
-0.68108326|0.6414357|0.36066893|-0.55081296|0.09220182|0.6827596|1.0265818|0.25031346|-0.31128603|0.24235582|-0.39314735|0.62572634|0.41765586|-0.64990133|0.021414215|0.5803281
0.15889592|0.39687774|-0.55854076|-0.53847355|-0.79135805|0.74877447|0.6521685|-0.10700793|-0.6922154|0.06938728|-0.31397724|0.67417437|-0.44082603|-0.6005189|-0.07235135|0.65683526
-0.59918773|-0.52060926|-0.068261445|0.5138257|0.51166993|0.68027735|0.71039253|-0.76596075|-0.63722926|0.5967914|0.7030595|1.1136004|0.4793576|-0.46881387|-0.03657668|0.75718987
0.4813692|0.53119195|-0.7348469|-1.2585303|-0.37137386|0.40259737|0.55536187|-0.5021959|0.20804262|0.52499735|0.5777554|-0.5309471|0.5200772|0.26074967|-0.89990705|0.8001275
0.075600185|0.33358127|0.65961975|-0.46051228|0.113220684|1.0689625|-0.44902116|-0.62597317|-0.31206205|0.7127228|0.508345|-0.3987407|-0.3619252|-0.21351871|-0.43016687|0.44796488
0.39577442|-0.420786|0.14288029|-0.88216954|-0.88100356|0.27473757|-0.70833087|-0.19779906|-0.11871047|0.47489747|0.7541841|-0.27779981|-0.5142213|-0.7700508|-0.08419838|0.75068843
-0.3523045|-0.2872684|0.062653795|0.31368732|0.54975075|-0.39182404|0.24583627|0.3232641|0.34159067|-0.47800645|-0.4464709|-0.4520274|0.96166694|0.27863795|0.8940943|0.24008596
0.2678353|-0.22339253|0.6537125|-0.28866422|-0.8031017|0.65475595|-0.58276683|-0.19059172|-0.05240173|0.685232|0.5524931|0.010478722|0.3189491|-0.0037910938|-0.3778206|-0.076367974
0.13402952|0.3976546|0.63722587|-0.398529|-0.31353602|0.9630376|-0.6503711|-0.41727412|-0.34554058|0.68576854|-0.3333447|-0.5263341|0.0040048733|0.49405012|-0.57417667|0.47334105
0.024010163|0.19617951|-0.7141928|0.1703211|-0.5778575|-0.8974178|0.4289416|0.45137393|0.375243|-0.9073573|-0.16352619|0.18516059|0.27760488|-0.057032097|0.9373881|0.06566497
0.31848666|0.7352905|-0.21966678|-0.66124886|-0.5828269|0.57561105|0.5558275|0.44745523|-0.22513084|0.21737698|0.52151835|0.7309117|-0.24055997|-0.7942695|-0.25502476|0.5400903
0.12933281|0.1568221|-0.54246485|-1.0684568|-0.8015807|0.7652826|-0.5612618|-0.12781869|-0.2262108|0.029762916|-0.5310252|0.6844812|-0.15477142|-0.8917155|-0.38469085|-0.60689324
0.35412395|0.5812908|0.058158316|-0.63798076|-0.58886373|0.6156021|0.70989853|0.6053546|-0.81636363|0.25448692|0.35387942|0.59635043|0.14193381|-0.53844905|-0.049789347|0.37044317
0.33275738|-0.541729|-0.31673923|-0.7799256|-0.35695925|0.7814689|0.6518745|0.13766132|0.12447992|0.5596405|0.6221491|0.75816435|-0.37910858|-0.41263467|-0.13383293|-0.73528844
0.24786976|1.0649675|0.37727794|0.45065898|-0.3826229|0.3926586|0.6772745|0.52541465|-0.77601993|0.31607515|-0.52411556|1.0103956|0.3365919|-0.58179444|0.04133237|0.6824344
-0.40611178|0.16498567|-0.3304805|-0.69154775|-0.7343517|0.76039475|0.70534575|0.037445065|0.44836465|0.34952536|0.2777735|0.74653983|-0.3654926|-0.5898105|-0.16654137|-0.6879878
0.28543514|-0.0035516731|0.11173739|-0.8158915|-0.59043264|0.734698|0.72036487|0.88963056|-0.26146823|0.51690793|-0.37499854|0.7140021|-0.150349|-0.5562028|-0.37287182|-0.1144029
-0.8108055|0.5357906|-0.11824801|-0.6228046|-0.5524752|0.31107533|0.6418246|0.35887185|-0.8307873|0.2779651|0.27341506|0.5763618|-0.15981205|-0.49676678|-0.15910079|0.61158264
-0.76431584|-0.19907041|-0.5466664|-0.9696168|-0.55527174|0.68201613|-0.4818281|0.3034332|-0.564702|0.15498023|0.36744043|0.2022296|-0.42242795|-0.78956985|-0.18151647|0.10433518
0.62142974|-0.56517464|-0.55886656|-0.25735572|-0.8508195|0.7628998|0.79501057|-0.37360257|-0.14320204|0.50948536|0.4971306|-0.3424612|0.20617688|-0.7487941|-0.015392844|0.5130582
-0.7881687|0.446746|-0.3253622|-0.6309355|-0.7856438|0.67432797|-0.36432588|0.43826243|0.01834959|0.28843284|-0.24050644|0.76087797|-0.25615433|-0.8209591|-0.41828293|-0.50080293
-0.5832234|0.2684983|-0.2876414|-0.968631|-0.2841639|0.67836285|0.46832556|0.06133007|-0.6893524|0.20589425|0.30803198|0.58884877|0.2359086|-0.9718531|-0.05834028|0.45266435
0.34240207|-0.4109651|0.77050745|-0.04640809|0.1302118|-0.09261215|0.28265595|-1.3243471|-0.02657936|-0.15480037|0.48152313|0.43441343|0.4067233|0.1236837|0.06330836|0.1460475
0.4027789|-0.20910862|1.1099324|0.38746753|-0.3386828|-0.31085798|0.36900124|0.13523477|0.39513028|0.5617502|0.38292274|0.09811545|0.29017806|0.31735545|-0.32037908|0.14049537
-0.0648607|-0.65382445|0.30320027|-0.2145826|0.89981824|-0.31180465|-0.14339274|0.6908138|-0.014593708|-0.38126606|-0.22532089|-0.280841|0.24316755|0.53708875|0.5142745|0.2038303
-0.63169867|0.5699107|0.22643052|-0.32076937|-0.3412998|0.13717963|0.91459715|0.19840121|-0.6575449|0.4072144|-0.7086416|0.32435483|0.3439781|-0.55278605|-0.16218911|0.63982904
0.14676167|0.63724095|-0.4419315|-0.9424172|-0.39936385|0.6570806|0.8274137|0.45024145|-0.07091649|0.2863828|0.4343081|0.36301067|-0.47321907|-0.34191048|-0.35064685|0.6318205
-0.66625184|0.69635934|0.096801385|-0.38196293|-0.6418493|0.4697335|0.54414904|0.5773956|-0.65984017|0.371037|-0.37146232|0.64384735|-0.21595788|-0.26535207|-0.24929456|0.50397974
0.7861445|0.4962489|-0.6638759|-0.7661641|-0.7368977|0.80966914|-0.41539967|0.06608605|-0.1909215|0.38350627|-0.39353588|0.6829718|0.4482198|-0.023301143|0.13150677|-0.6339857
-0.72355133|0.4950079|-0.20192128|-0.53258187|-0.6650441|0.7331945|0.83545494|0.2173871|-0.69945806|0.28131327|-0.60655004|0.26436496|0.27254474|-0.29800296|-0.6977884|0.32586956
-0.49020576|0.55963624|-0.31749284|-0.36708617|-0.5022654|0.5793309|0.4148947|0.9230806|-0.1582584|0.69383746|-0.43089992|0.5669136|-0.3740668|-0.1870361|-0.6842166|0.73229027
-0.8435471|-0.33550027|-0.2927263|0.26123855|-0.26083162|0.8038124|-0.5044034|0.5148642|-1.0643017|0.3523757|-0.40376416|0.60659367|0.44887456|-0.5882178|-0.10854361|-0.59828824
-0.049420785|-0.19901493|0.06257347|0.084802255|0.28355026|-0.2875925|-0.28626665|0.7040787|0.2357833|-0.1822506|-0.2200722|-0.33969173|-1.5543636|0.2567695|0.4508122|0.018238815
-0.6861064|-0.55923724|0.035513878|-0.64392436|-0.61515164|0.74079|0.75836974|0.3187151|0.58756083|0.6296494|0.44331834|-0.4695706|-0.452911|-0.65206367|-0.17097016|-0.004121861
-0.68349713|0.6421411|0.18404488|-0.9102298|-0.7245447|0.4897482|-0.23936196|0.6310183|-0.3108151|0.10446667|-0.2911904|0.74139863|-0.16739532|-0.6987584|-0.34020954|-0.08835534
0.1048746|-0.50396585|0.08124253|0.38324916|0.75206035|-0.36721313|0.044182837|0.30967283|0.90937775|-0.4616495|-0.009909828|-0.3880111|-0.11035799|0.32158485|0.35487652|0.048567798
