target_lang|closest_lang_0|asp_dist_0|closest_lang_1|asp_dist_1|closest_lang_2|asp_dist_2|closest_lang_3|asp_dist_3|closest_lang_4|asp_dist_4
hns|ory|0.5830585999922981|mjl|0.5207082347633804|kfx|0.5207082347633804|gbk|0.5207082347633804|bhd|0.5207082347633804
hrv|lug|0.6666666666666667|gux|0.6341541106501238|kde|0.6341541106501238|qvh|0.6202942718779159|wmw|0.6030722474167816
hto|bmr|0.6582479744176504|mqj|0.6161741746710322|nnq|0.6161741746710322|ptu|0.6161741746710322|guo|0.5910148325227824
hub|jiv|0.6792790371694235|agr|0.650198287718957|mcd|0.6348902180123432|acu|0.6087945704219361|cbt|0.5956528412877797
hun|lat|0.5562532889693688|kdl|0.5491660172134946|djk|0.5404278548698309|srn|0.5404278548698309|srm|0.5404278548698309
huu|hto|0.5844604698129858|tav|0.5243920863028462|bmr|0.4942122286085818|mkn|0.4914249591823412|guo|0.4903527690225672
huv|wmw|0.681352260688384|ndj|0.681352260688384|ncl|0.6497521920537794|rug|0.6421277887633251|lbb|0.6421277887633251
hvn|nfa|1.0|alp|0.7264446963482544|lex|0.6854634833284348|kje|0.6854634833284348|rgu|0.6854634833284348
hye|gwi|0.49604718250805735|dgr|0.49604718250805735|quh|0.40537485623741387|maz|0.40511543304030695|chv|0.39486308657749314
iba|mqj|0.6920535196690614|ptu|0.6920535196690614|zos|0.6692908375044728|poi|0.6692908375044728|agn|0.6644024537284586
ibo|wmw|0.6032648042875418|ndj|0.6032648042875418|ncu|0.5910018643236883|toi|0.5625102651626441|ind|0.5597314140287813
ign|nhe|0.6227661703218654|nhw|0.6227661703218654|npl|0.6227661703218654|ngu|0.6227661703218654|tac|0.6227661703218654
ikk|nin|0.7344943534870945|kyf|0.6760831176996658|atg|0.6642217132148803|lin|0.6211319332743477|soy|0.6087095103818603
imo|ipi|1.0|boj|1.0|gam|1.0|kyc|1.0|kue|1.0
inb|qvz|1.0|qvn|0.6782775069793352|qvs|0.6682002747357911|qve|0.6423824615410203|qvm|0.6356803863053254
ind|ncu|0.7142128476618586|zsm|0.7108559763665305|wmw|0.6526252033958063|muy|0.6313654416041691|zlm|0.6196303154369014
iou|dah|1.0|bmu|1.0|ksr|1.0|nca|1.0|mpp|1.0
ipi|boj|1.0|gam|1.0|kyc|1.0|imo|1.0|kue|1.0
isl|dan|0.3141540146947508|zyp|0.3141540146947508|luo|0.3108846387812165|glg|0.3108846387812165|hlt|0.30821342730744683
ita|lin|0.5|lat|0.47086650308734823|wmw|0.46747214963341777|kyq|0.4578779510993709|bjv|0.4578779510993709
jac|caa|0.4903527690225672|knj|0.4903527690225672|mgh|0.4831120085237214|loz|0.4831120085237214|mdy|0.4674334507259543
jav|ind|0.49604718250805735|yka|0.4851975571792263|zyp|0.47909204204576694|lin|0.4684039168333848|luo|0.4660615405128332
jic|rro|0.45885894343157463|yka|0.4263454139905615|cbt|0.41956937674483374|suz|0.4178677682513936|zyp|0.39903301198644703
jiv|mcd|0.8174451090061716|agr|0.766637259264179|kwi|0.7222511160270013|yad|0.6792790371694235|hub|0.6792790371694235
jvn|mqj|0.675489641695562|ptu|0.675489641695562|ycn|0.6647674803392539|hvn|0.6318925299787765|alp|0.6318925299787765
kam|lug|0.6572631712222955|gux|0.654461550080754|kde|0.654461550080754|sus|0.6460655765394725|kik|0.6417835889344139
kan|tel|0.8670139382812708|ory|0.5905441810727015|mal|0.5451931581459658|tam|0.5317378703196094|mjl|0.4542090806915784
kaq|cbt|0.680994279960023|shp|0.6421752499558664|acu|0.6320962004403109|qxn|0.6161741746710322|qvm|0.59856747253402
kat|mdy|0.37304178291019985|mgh|0.359017035971376|loz|0.359017035971376|uzn|0.34523360284292826|hun|0.3390795280644462
kaz|zsm|0.41389870077654956|uzn|0.4009780837814896|sna|0.37498876217653976|sdh|0.3670064223715863|qwh|0.3581216959500233
kdc|ziw|1.0|ngp|1.0|ruf|1.0|cwe|1.0|vid|1.0
kde|lug|0.8416471660162218|gux|0.8378605488662956|wmw|0.6680994945305805|bem|0.6642566907051244|qvh|0.6621516215022717
kdl|poy|0.66424446056555|seh|0.66424446056555|nya|0.66424446056555|knf|0.66424446056555|sus|0.6516809608416374
kea|yre|0.6755834883770615|fon|0.656331172703642|yor|0.6417835889344139|bqp|0.6353836724703068|gng|0.6323611113311398
kek|ttc|0.6013424367634724|agu|0.6013424367634724|usp|0.6013424367634724|acr|0.6013424367634724|mop|0.5754087699806867
ken|gng|0.6239055217108829|yor|0.5820431997029412|fon|0.5654484492449274|tbz|0.5537488008340666|cme|0.5428654924066945
kfs|mjl|1.0|kfx|1.0|gbk|1.0|bhd|1.0|dgo|1.0
kfx|mjl|1.0|gbk|1.0|bhd|1.0|dgo|1.0|bfz|1.0
khm|dop|0.5171104147669517|knf|0.49678469394632896|sus|0.49152547183210904|mcp|0.4769138318417079|xon|0.4746531170259334
kik|kam|0.6417835889344139|knf|0.630123680042141|yal|0.5906812685667782|sus|0.5906812685667782|seh|0.5657165406161904
kje|lex|1.0|rgu|1.0|txq|1.0|llg|1.0|alp|0.7592124542932086
klv|tgp|1.0|lww|1.0|upv|1.0|lex|0.6989601825627263|kje|0.6989601825627263
kmu|omw|1.0|tbg|1.0|snp|1.0|kyg|1.0|agd|1.0
kne|prf|1.0|mqj|0.7395336010992788|sgb|0.7395336010992788|ptu|0.7395336010992788|agn|0.7039686707566417
knf|seh|0.7264446963482544|nya|0.7264446963482544|sus|0.7119941319924752|poy|0.6832943320324429|gux|0.6788401952959233
knj|caa|1.0|mop|0.7234402850233592|lac|0.7234402850233592|kek|0.5456289483429899|zos|0.5353314457762692
kor|not|0.39418445532762336|mri|0.37767986653270547|tnk|0.37586710317537786|tnp|0.37586710317537786|tnn|0.37586710317537786
ksr|dah|1.0|bmu|1.0|nca|1.0|mpp|1.0|iou|1.0
kue|ipi|1.0|boj|1.0|gam|1.0|kyc|1.0|imo|1.0
kvn|nhe|0.5355778263093551|nhw|0.5355778263093551|npl|0.5355778263093551|gym|0.5355778263093551|ngu|0.5355778263093551
kwd|blz|0.416946092696141|klv|0.415147153642322|lid|0.415147153642322|tgp|0.415147153642322|lww|0.415147153642322
kwf|far|1.0|aia|1.0|lgl|1.0|bgt|1.0|nlg|1.0
kwi|jiv|0.7222511160270013|yad|0.6708835172149774|mcd|0.6708835172149774|agr|0.6421277887633251|sey|0.6136450663116821
kyc|ipi|1.0|boj|1.0|gam|1.0|imo|1.0|kue|1.0
kyf|ikk|0.6760831176996658|luo|0.6176024935879579|atg|0.6138184173040149|nin|0.6087095103818603|lin|0.6081734479693928
kyg|kmu|1.0|omw|1.0|tbg|1.0|snp|1.0|agd|1.0
kyq|bjv|1.0|lin|0.6555457792497269|rug|0.6545452182480774|lbb|0.6545452182480774|rai|0.6545452182480774
kyz|urb|0.7026055491471543|yad|0.6708835172149774|gyr|0.6555253429569554|sey|0.6555253429569554|pir|0.6497521920537794
lac|mop|1.0|caa|0.7234402850233592|knj|0.7234402850233592|mxq|0.6308061445417708|mco|0.6308061445417708
lao|hlt|0.6077300514356396|cek|0.6077300514356396|lin|0.5835656031719864|kyq|0.5610031968200675|bjv|0.5610031968200675
lat|acf|0.649918889039299|hat|0.649918889039299|wmw|0.6276749741628636|djk|0.6118111839522598|srn|0.6118111839522598
lbb|rug|1.0|rai|1.0|bzh|0.805017770957863|bnp|0.766637259264179|alp|0.7264446963482544
lex|kje|1.0|rgu|1.0|txq|1.0|llg|1.0|alp|0.7592124542932086
lgl|far|1.0|kwf|1.0|aia|1.0|bgt|1.0|nlg|1.0
lid|far|0.8485219752737068|kwf|0.8485219752737068|aia|0.8485219752737068|lgl|0.8485219752737068|bgt|0.8485219752737068
lin|amk|0.6682002747357911|nnq|0.6557460918604515|kyq|0.6555457792497269|bjv|0.6555457792497269|wmw|0.6278031838064023
lit|ron|0.4706180585179227|bul|0.4700205988428995|mkd|0.38722839950322896|ukr|0.3789151959296818|bos|0.35367333968905323
llg|lex|1.0|kje|1.0|rgu|1.0|txq|1.0|alp|0.7592124542932086
loz|mgh|1.0|acf|0.48726420680024496|hat|0.48726420680024496|jac|0.4831120085237214|hlt|0.4719744880680029
ltz|bzj|0.4661807560415182|djk|0.4466996209618863|srn|0.4466996209618863|srm|0.4466996209618863|lug|0.4421940938735186
lug|gux|0.8416471660162218|kde|0.8416471660162218|wmw|0.7204255408608781|qvh|0.7065383920365467|ndj|0.6753780921852239
luo|ncu|0.6782775069793348|mkn|0.6474219484122654|kyq|0.6338898907024431|bjv|0.6338898907024431|knf|0.6243106802021734
lvs|hun|0.5374693775429258|lat|0.5298929341122101|ces|0.5066808454502201|mlt|0.4953982511582057|kdl|0.4792962113762612
lww|klv|1.0|tgp|1.0|upv|1.0|lex|0.6989601825627263|kje|0.6989601825627263
maj|pls|1.0|vmy|1.0|cya|0.8073173021915583|gym|0.6567304213400686|sab|0.6567304213400686
mal|tam|0.5551033059796956|tel|0.5451931581459658|kan|0.5451931581459658|taj|0.5031163703484745|knf|0.47665388726847746
maq|cof|0.3899872828290736|mit|0.37325062654076446|xtm|0.37325062654076446|mxb|0.37325062654076446|azg|0.37325062654076446
mar|mjl|0.4580931906377421|kfx|0.4580931906377421|gbk|0.4580931906377421|bhd|0.4580931906377421|dgo|0.4580931906377421
maz|gwi|0.43941405557372015|dgr|0.43941405557372015|otq|0.4184730569840942|hye|0.40511543304030695|quh|0.35606328683996225
mbb|bkd|1.0|obo|1.0|cgc|1.0|mbt|1.0|bpr|0.8027467759783701
mbc|ake|0.7039686707566417|car|0.6138184173040147|tpt|0.6119327015958174|kaq|0.5910148325227824|bem|0.5753675189315375
mbh|mee|1.0|met|1.0|apr|1.0|tbc|1.0|bzh|0.7951672353008665
mbj|txu|0.6760831176996658|tbz|0.5810395685333032|bqc|0.5678249144626905|soy|0.5673062081224292|bba|0.5632231503615754
mbt|bkd|1.0|obo|1.0|cgc|1.0|mbb|1.0|bpr|0.8027467759783701
mca|ttc|0.6880834784905226|agu|0.6880834784905226|usp|0.6880834784905226|acr|0.6880834784905226|tpt|0.5723983617834977
mcb|cot|0.7026055491471543|cni|0.6678093209133674|not|0.6497521920537794|cjo|0.6375208464252229|cpb|0.6147751101207866
mcd|jiv|0.8174451090061716|agr|0.7062821075265902|kwi|0.6708835172149774|yad|0.6348902180123432|cbs|0.6348902180123432
mco|mxq|1.0|zos|0.7850999928855125|poi|0.7850999928855125|alp|0.7167933475846269|zlm|0.710962179710979
mcp|lug|0.6431747874475036|cme|0.6293139983129818|gux|0.6130800355457624|kde|0.6130800355457624|dop|0.6045751761141709
mcq|bbb|1.0|agg|0.6826574975798749|byr|0.677470562931982|geb|0.6555253429569556|msy|0.6555253429569556
mdy|caa|0.48726420680024507|knj|0.48726420680024507|jac|0.4674334507259543|mgh|0.4669306304001901|loz|0.4669306304001901
med|ipi|1.0|boj|1.0|gam|1.0|kyc|1.0|imo|1.0
mee|met|1.0|apr|1.0|tbc|1.0|mbh|1.0|bzh|0.7951672353008665
meq|mqb|0.7780285072213611|muy|0.6895738585599738|ind|0.6138296171962286|xed|0.602700081550487|swh|0.5496432308115065
met|mee|1.0|apr|1.0|tbc|1.0|mbh|1.0|bzh|0.7951672353008665
mgh|loz|1.0|acf|0.48726420680024496|hat|0.48726420680024496|jac|0.4831120085237214|hlt|0.4719744880680029
mib|mit|1.0|xtm|1.0|mxb|1.0|azg|1.0|mpm|1.0
mie|mit|1.0|xtm|1.0|mxb|1.0|azg|1.0|mpm|1.0
mih|mit|1.0|xtm|1.0|mxb|1.0|azg|1.0|mpm|1.0
mil|mit|1.0|xtm|1.0|mxb|1.0|azg|1.0|mpm|1.0
mio|mit|1.0|xtm|1.0|mxb|1.0|azg|1.0|mpm|1.0
mit|xtm|1.0|mxb|1.0|azg|1.0|mpm|1.0|mib|1.0
miz|mit|1.0|xtm|1.0|mxb|1.0|azg|1.0|mpm|1.0
mjl|kfx|1.0|gbk|1.0|bhd|1.0|dgo|1.0|bfz|1.0
mkd|bos|0.5845886251094137|bul|0.5254568437687992|bel|0.5218809377035741|lat|0.4828783100979124|slv|0.4820023841224834
mkl|soy|0.7070490546479773|bus|0.7054182974054203|gng|0.6900303218783599|fon|0.6782775069793349|yor|0.6688330136073755
mkn|zlm|0.6642566907051244|rug|0.6611252557037263|lbb|0.6611252557037263|rai|0.6611252557037263|alp|0.6611252557037263
mlt|kdl|0.5033088941686508|lvs|0.4953982511582057|sdh|0.4901209301445346|ceb|0.4774495537711081|slv|0.4722960255856259
mop|lac|1.0|caa|0.7234402850233592|knj|0.7234402850233592|mxq|0.6308061445417708|mco|0.6308061445417708
mox|mpx|1.0|tgo|1.0|tte|1.0|far|0.6655929948817372|kwf|0.6655929948817372
mpm|mit|1.0|xtm|1.0|mxb|1.0|azg|1.0|mib|1.0
mpp|dah|1.0|bmu|1.0|ksr|1.0|nca|1.0|iou|1.0
mpx|tgo|1.0|mox|1.0|tte|1.0|far|0.6655929948817372|kwf|0.6655929948817372
mqb|meq|0.7780285072213611|muy|0.7052118744505245|xed|0.6423824615410201|ind|0.6029740427769924|wmw|0.5927763826681254
mqj|ptu|1.0|nnq|0.7436231326041003|sgb|0.7436231326041003|prf|0.7395336010992788|kne|0.7395336010992788
mri|tnk|0.44935305406374837|tnp|0.44935305406374837|tnn|0.44935305406374837|yal|0.44874820429461326|byr|0.4077691688943321
msy|geb|1.0|ata|1.0|gai|1.0|byr|0.7532482855711504|agg|0.6826574975798749
mto|ood|0.4425561617004026|bel|0.43680795024374075|grc|0.43269379187757084|mit|0.428668953294977|xtm|0.428668953294977
muy|mqb|0.7052118744505245|meq|0.6895738585599738|ind|0.6313654416041691|ncu|0.5903344706017328|xed|0.5651775074376757
mxb|mit|1.0|xtm|1.0|azg|1.0|mpm|1.0|mib|1.0
mxq|mco|1.0|zos|0.7850999928855125|poi|0.7850999928855125|alp|0.7167933475846269|zlm|0.710962179710979
mxt|mit|1.0|xtm|1.0|mxb|1.0|azg|1.0|mpm|1.0
myk|cme|0.5786055806051924|sus|0.5255708804014858|kam|0.5162571210491429|lug|0.5151633479821038|spp|0.5087086516636448
myy|sri|0.8718115663020504|tue|0.8718115663020504|cbc|0.8718115663020504|pir|0.8210876249779335|bao|0.8155795318237052
nab|cof|0.5463251811434657|yad|0.4903527690225672|urb|0.4855263818607928|sey|0.4855263818607928|lex|0.47509871672079185
nas|rro|0.6211319332743477|agg|0.5090958059876542|yka|0.489084378904615|mpx|0.47124120141353865|tgo|0.47124120141353865
nca|dah|1.0|bmu|1.0|ksr|1.0|mpp|1.0|iou|1.0
nch|nhe|1.0|nhw|1.0|npl|1.0|ngu|1.0|tac|1.0
ncj|nhe|0.46520603818811435|nhw|0.46520603818811435|npl|0.46520603818811435|ngu|0.46520603818811435|tac|0.46520603818811435
ncl|rug|0.6823168387708625|lbb|0.6823168387708625|rai|0.6823168387708625|alp|0.6823168387708625|mxq|0.6692908375044728
ncu|ind|0.7142128476618586|wmw|0.6934911771056955|luo|0.6782775069793348|gng|0.6741687913238301|zsm|0.6539237549132277
ndj|wmw|0.7621850040065928|toi|0.7422378831816867|djk|0.6869080388553592|srn|0.6869080388553592|srm|0.6869080388553592
nfa|hvn|1.0|alp|0.7264446963482544|lex|0.6854634833284348|kje|0.6854634833284348|rgu|0.6854634833284348
ngp|kdc|1.0|ziw|1.0|ruf|1.0|cwe|1.0|vid|1.0
ngu|nhe|1.0|nhw|1.0|npl|1.0|tac|1.0|nch|1.0
nhe|nhw|1.0|npl|1.0|ngu|1.0|tac|1.0|nch|1.0
nhu|slv|0.5238068702861138|xng|0.49375822967944216|kdl|0.4817459909595668|yka|0.4812650739809228|fil|0.45680206874933016
nhw|nhe|1.0|npl|1.0|ngu|1.0|tac|1.0|nch|1.0
nhy|nhe|1.0|nhw|1.0|npl|1.0|ngu|1.0|tac|1.0
nin|ikk|0.7344943534870945|atg|0.6642217132148803|ncu|0.6309898804344547|kyq|0.6270313259998863|bjv|0.6270313259998863
nko|gng|0.590409937859957|yre|0.5750613800351856|bba|0.5728460663663111|yor|0.5685261816445661|kea|0.562893152304518
nld|yal|0.46811571957074005|spp|0.45241510495805126|sus|0.44709812846275354|cme|0.4458226065946267|mcp|0.43998110813891533
nlg|far|1.0|kwf|1.0|aia|1.0|lgl|1.0|bgt|1.0
nnq|mqj|0.7436231326041003|ptu|0.7436231326041003|amk|0.7048327646991335|sgb|0.6849151491519113|poy|0.6722643500381508
noa|tuo|0.6437655526623892|emp|0.6356747368337659|gvc|0.6270313259998863|cof|0.5888467849673884|pir|0.5856803473819869
not|cni|0.712352142695411|cot|0.6497521920537794|mcb|0.6497521920537794|cjo|0.5916016946279996|pib|0.5825398085829099
npl|nhe|1.0|nhw|1.0|ngu|1.0|tac|1.0|nch|1.0
nya|seh|1.0|poy|0.842876552956315|knf|0.7264446963482544|zga|0.7065383920365467|gux|0.6788401952959233
obo|bkd|1.0|cgc|1.0|mbt|1.0|mbb|1.0|bpr|0.8027467759783701
oci|nin|0.3840754246436795|lat|0.3580964068275023|ncu|0.35179515933705174|cya|0.3503429338504056|zpu|0.349440636954221
omw|kmu|1.0|tbg|1.0|snp|1.0|kyg|1.0|agd|1.0
ood|yka|0.49902058342015376|stp|0.4716108910998825|rro|0.45743191299574404|xng|0.4425561617004026|mto|0.4425561617004026
ory|tel|0.5905441810727015|kan|0.5905441810727015|hns|0.5830585999922981|pan|0.5675008297937482|tam|0.4591473201207531
ote|otq|0.4820947958218571|cnl|0.46914753224634165|cpa|0.46914753224634165|cnt|0.46914753224634165|cuc|0.46914753224634165
otq|cnl|0.5888467849673884|cpa|0.5888467849673884|cnt|0.5888467849673884|cuc|0.5888467849673884|cco|0.5888467849673884
pab|tuf|0.5514711828423826|guo|0.5469055455533898|nhe|0.5227557986564019|nhw|0.5227557986564019|npl|0.5227557986564019
pad|cni|0.5147674945254691|not|0.5081626865630766|hto|0.5081626865630766|seh|0.4929258646588466|nya|0.4929258646588466
pan|ory|0.5675008297937482|hns|0.5183382088522113|yre|0.506076273530511|yor|0.4784100175316368|mjl|0.4749132120117301
pao|tpt|0.5212364096070797|huv|0.5157956628557592|kaq|0.5108845103157902|qvh|0.5067619930946402|mbc|0.5066319357618949
