target_lang|closest_lang_0|asp_dist_0|closest_lang_1|asp_dist_1|closest_lang_2|asp_dist_2|closest_lang_3|asp_dist_3|closest_lang_4|asp_dist_4
pes|djk|0.4019363557225324|srn|0.4019363557225324|srm|0.4019363557225324|sdh|0.39985892557088|tcs|0.39439925166946255
pib|cni|0.6380716033422572|ake|0.5930716772039519|not|0.5825398085829099|cot|0.5533003790381136|mcb|0.5533003790381136
pir|sri|0.8743340836219975|tue|0.8743340836219975|cbc|0.8743340836219975|bao|0.8210876249779335|myy|0.8210876249779335
pjt|tam|0.5060314956095748|byr|0.5|geb|0.49211723521815065|msy|0.49211723521815065|ata|0.49211723521815065
pls|maj|1.0|vmy|1.0|cya|0.8073173021915583|gym|0.6567304213400686|sab|0.6567304213400686
poi|zos|1.0|mxq|0.7850999928855125|mco|0.7850999928855125|zlm|0.6857034176811823|rug|0.6823168387708625
pol|mkd|0.47323595677946906|bul|0.4189287896812681|chv|0.407769168894332|xng|0.39903301198644714|tgk|0.3914115639600284
por|lat|0.436120738520573|daa|0.42934232845416076|mkd|0.42027163250544675|fon|0.41577017440772035|gng|0.4140319461954217
poy|seh|0.842876552956315|nya|0.842876552956315|zga|0.7065383920365467|knf|0.6832943320324429|sxb|0.6753780921852239
prf|kne|1.0|mqj|0.7395336010992788|sgb|0.7395336010992788|ptu|0.7395336010992788|agn|0.7039686707566417
pst|mdy|0.3926077384850204|grc|0.3664329116346875|glk|0.359017035971376|som|0.3447045173145492|pes|0.33923040144344085
ptu|mqj|1.0|nnq|0.7436231326041003|sgb|0.7436231326041003|prf|0.7395336010992788|kne|0.7395336010992788
qub|qxh|1.0|qxn|0.8718115663020504|qvw|0.8718115663020504|qvm|0.8210876249779335|qxo|0.8210876249779335
quf|qve|0.719902607813796|qvc|0.6998097420238862|qvs|0.6826574975798749|qvw|0.675489641695562|qxh|0.6423824615410203
quh|qul|0.43414871044830017|hye|0.40537485623741387|gwi|0.38423087143861234|dgr|0.38423087143861234|maz|0.35606328683996225
qul|qve|0.5869712316867144|ycn|0.5509624965766065|qxh|0.53544094560246|qub|0.53544094560246|qxn|0.5212364096070796
qvc|qvs|0.7322795271987701|quf|0.6998097420238862|qve|0.6423824615410203|qvn|0.6271410026453255|qvw|0.6081734479693928
qve|qxh|0.7699465438373843|qub|0.7699465438373843|qxn|0.7380202391310908|qvw|0.7380202391310908|quf|0.719902607813796
qvh|lug|0.7065383920365467|gux|0.7031749850412382|seh|0.666339176888668|nya|0.666339176888668|knf|0.666339176888668
qvm|qxo|1.0|qxn|0.8743340836219975|qxh|0.8210876249779335|qub|0.8210876249779335|qvw|0.7808976238454229
qvn|inb|0.6782775069793352|qvz|0.6782775069793352|qvs|0.6682002747357911|quf|0.6423824615410203|qve|0.6423824615410203
qvs|qvc|0.7322795271987701|quf|0.6826574975798749|qve|0.6826574975798749|inb|0.6682002747357911|qvn|0.6682002747357911
qvw|qxh|0.8718115663020504|qub|0.8718115663020504|qxn|0.8193310587965337|qvm|0.7808976238454229|qxo|0.7808976238454229
qvz|inb|1.0|qvn|0.6782775069793352|qvs|0.6682002747357911|qve|0.6423824615410203|qvm|0.6356803863053254
qwh|qvh|0.6099405172829518|zsm|0.6063453826195944|ind|0.5996958512766266|lug|0.5950785216724436|knf|0.5950785216724436
qxh|qub|1.0|qxn|0.8718115663020504|qvw|0.8718115663020504|qvm|0.8210876249779335|qxo|0.8210876249779335
qxn|qvm|0.8743340836219975|qxo|0.8743340836219975|qxh|0.8718115663020504|qub|0.8718115663020504|qvw|0.8193310587965337
qxo|qvm|1.0|qxn|0.8743340836219975|qxh|0.8210876249779335|qub|0.8210876249779335|qvw|0.7808976238454229
rai|rug|1.0|lbb|1.0|bzh|0.805017770957863|bnp|0.766637259264179|alp|0.7264446963482544
rgu|lex|1.0|kje|1.0|txq|1.0|llg|1.0|alp|0.7592124542932086
ron|lit|0.4706180585179227|bul|0.4488618514873115|mkd|0.39339916453731283|bos|0.3568843181577479|ast|0.34443562691231955
rop|tcs|1.0|tpi|1.0|djk|0.8850358820489672|srn|0.8850358820489672|srm|0.8850358820489672
rro|nas|0.6211319332743477|yka|0.4685422422750193|jic|0.45885894343157463|ood|0.45743191299574404|mpx|0.45179019674609266
ruf|kdc|1.0|ziw|1.0|ngp|1.0|cwe|1.0|vid|1.0
rug|lbb|1.0|rai|1.0|bzh|0.805017770957863|bnp|0.766637259264179|alp|0.7264446963482544
rus|cle|0.3711730696707083|atg|0.3657970995353572|heb|0.35198225373223424|deu|0.3508005255122555|bmr|0.34876792212382945
sab|gym|1.0|tfr|1.0|cuk|1.0|cab|0.7554216999011223|cya|0.7214424531492722
sdh|glk|0.7266744666323557|djk|0.562490720083121|srn|0.562490720083121|srm|0.562490720083121|tcs|0.5500247784768704
seh|nya|1.0|poy|0.842876552956315|knf|0.7264446963482544|zga|0.7065383920365467|gux|0.6788401952959233
sey|snn|0.7699465438373838|yad|0.7234402850233592|urb|0.6555253429569554|gyr|0.6555253429569554|kyz|0.6555253429569554
sgb|agn|0.7764385834168973|mqj|0.7436231326041003|ptu|0.7436231326041003|prf|0.7395336010992788|kne|0.7395336010992788
shp|kaq|0.6421752499558664|cbt|0.5355778263093551|cni|0.5266456471978522|qxn|0.49902058342015376|mcd|0.49902058342015376
sja|gvc|0.6666666666666666|tuo|0.6485760219466833|pir|0.5969866840206783|guh|0.5965358661227277|sri|0.5804306232551661
slk|lvs|0.44522027245110973|lat|0.36430975600329796|hun|0.3514239780533167|ces|0.34662406633834675|swh|0.3433559885415961
slv|bos|0.6015061070301566|kdl|0.5276082234100601|nhu|0.5238068702861138|sus|0.5047796073262345|xng|0.49784924116053497
sna|hrv|0.49067443701321545|wmw|0.48658066612662576|ndj|0.48658066612662576|mqb|0.48483665201789605|toi|0.48053560114704896
snd|hns|0.4823157114327077|mkl|0.45966938401789614|ben|0.45720556134543877|fon|0.44180176835338936|zyp|0.4396984853896274
snn|sey|0.7699465438373838|pir|0.66755091680334|sri|0.6450215618741105|yad|0.6450215618741105|tue|0.6450215618741105
snp|kmu|1.0|omw|1.0|tbg|1.0|kyg|1.0|agd|1.0
som|stp|0.4018763053659944|sgb|0.39631708397254184|arb|0.3937160013175143|ncu|0.39079158456137997|hlt|0.388624956542134
soy|bus|0.7844819369049643|bqc|0.7099984579745958|bba|0.7092771498018313|mkl|0.7070490546479773|bqp|0.6882038424046955
spa|rug|0.5233118006498834|lbb|0.5233118006498834|rai|0.5233118006498834|zlm|0.5202994378158423|wmw|0.5163376206118186
spp|kdl|0.6358949797510567|mkl|0.6236368320859964|cme|0.6190967273325969|soy|0.5927357468411715|bus|0.5908657806319755
spy|dop|0.6433954197813279|kam|0.5621796636463294|ncu|0.5588114195518051|knf|0.5472327291392178|sus|0.5440825459006347
sri|tue|1.0|cbc|1.0|pir|0.8743340836219975|bao|0.8718115663020504|myy|0.8718115663020504
srm|djk|1.0|srn|1.0|tcs|0.8850358820489672|rop|0.8850358820489672|tpi|0.8850358820489672
srn|djk|1.0|srm|1.0|tcs|0.8850358820489672|rop|0.8850358820489672|tpi|0.8850358820489672
srp|bos|0.4553588766204594|ast|0.4369172991337753|iba|0.34700077528412254|ell|0.34525501080170373|lat|0.34525501080170373
stp|bkd|0.7145179899500159|obo|0.7145179899500159|bpr|0.7145179899500159|cgc|0.7145179899500159|tbl|0.7145179899500159
sus|knf|0.7119941319924752|cme|0.6712233385476778|gux|0.6693078087752499|yal|0.6604618690451682|kdl|0.6516809608416374
suz|rug|0.6730410551194945|lbb|0.6730410551194945|rai|0.6730410551194945|zos|0.6320962004403109|poi|0.6320962004403109
swe|nhu|0.3654830743036288|xng|0.34093894535042024|tel|0.3092580628406646|kan|0.3092580628406646|fil|0.30174814048526644
swh|toi|0.6251861588432115|wmw|0.6047078676527696|ndj|0.6047078676527696|luo|0.5934802716263392|ncu|0.5934802716263392
sxb|zga|0.7009762377511881|poy|0.6753780921852239|seh|0.6753780921852239|nya|0.6753780921852239|bem|0.6562022262628812
tac|nhe|1.0|nhw|1.0|npl|1.0|ngu|1.0|nch|1.0
taj|mal|0.5031163703484745|mjl|0.4794709970445046|kfx|0.4794709970445046|gbk|0.4794709970445046|bhd|0.4794709970445046
tam|mal|0.5551033059796956|tel|0.5317378703196094|kan|0.5317378703196094|fil|0.530761973541124|mjl|0.5117751705926177
tav|bao|0.6383392353909276|sri|0.618661140132341|tue|0.618661140132341|cbc|0.618661140132341|pir|0.6009120889315668
tbc|mee|1.0|met|1.0|apr|1.0|mbh|1.0|bzh|0.7951672353008665
tbg|kmu|1.0|omw|1.0|snp|1.0|kyg|1.0|agd|1.0
tbl|bpr|1.0|bps|1.0|bkd|0.8027467759783701|obo|0.8027467759783701|cgc|0.8027467759783701
tbz|bba|0.7362285035461595|gng|0.7135258378760333|yor|0.6805386829106437|bqp|0.6674840570376195|bqc|0.649918889039299
tca|txu|0.5330596935624752|mbj|0.4974737045404437|kyz|0.4961022305164896|emp|0.48983375436979515|bao|0.48483665201789616
tcs|rop|1.0|tpi|1.0|djk|0.8850358820489672|srn|0.8850358820489672|srm|0.8850358820489672
tee|knf|0.551324073340127|qvh|0.5403448547314686|qwh|0.5296917617827256|seh|0.5269170425165617|nya|0.5269170425165617
tel|kan|0.8670139382812708|ory|0.5905441810727015|mal|0.5451931581459658|tam|0.5317378703196094|mjl|0.4542090806915784
tew|cme|0.44002583540230966|tee|0.428779206629453|qwh|0.4237370422065587|cnl|0.4145269809350717|cpa|0.4145269809350717
tfr|gym|1.0|sab|1.0|cuk|1.0|cab|0.7554216999011223|cya|0.7214424531492722
tgk|uzn|0.5023186148880188|cya|0.4841245980464888|heb|0.4561268853418162|fil|0.4553588766204594|pls|0.45126995504697043
tgo|mpx|1.0|mox|1.0|tte|1.0|far|0.6655929948817372|kwf|0.6655929948817372
tgp|klv|1.0|lww|1.0|upv|1.0|lex|0.6989601825627263|kje|0.6989601825627263
tna|cab|0.5922308311056681|gym|0.5654484492449274|sab|0.5654484492449274|tfr|0.5654484492449274|cuk|0.5654484492449274
tnk|tnp|1.0|tnn|1.0|lid|0.6836429508380778|far|0.6520057699318305|kwf|0.6520057699318305
tnn|tnk|1.0|tnp|1.0|lid|0.6836429508380778|far|0.6520057699318305|kwf|0.6520057699318305
tnp|tnk|1.0|tnn|1.0|lid|0.6836429508380778|far|0.6520057699318305|kwf|0.6520057699318305
toc|tos|1.0|qxn|0.6429243911085698|tpt|0.6387498075981108|qvm|0.62370354849897|qxo|0.62370354849897
toi|wmw|0.7422378831816867|ndj|0.7422378831816867|lug|0.6611252557037263|ncu|0.639313944808418|djk|0.6338898907024431
tos|toc|1.0|qxn|0.6429243911085698|tpt|0.6387498075981108|qvm|0.62370354849897|qxo|0.62370354849897
tpi|tcs|1.0|rop|1.0|djk|0.8850358820489672|srn|0.8850358820489672|srm|0.8850358820489672
tpt|qvh|0.6412790835950983|toc|0.6387498075981108|tos|0.6387498075981108|mbc|0.6119327015958174|bem|0.5990485480843836
trc|mit|1.0|xtm|1.0|mxb|1.0|azg|1.0|mpm|1.0
ttc|agu|1.0|usp|1.0|acr|1.0|mca|0.6880834784905226|toc|0.6177884311532988
tte|mpx|1.0|tgo|1.0|mox|1.0|far|0.6655929948817372|kwf|0.6655929948817372
tue|sri|1.0|cbc|1.0|pir|0.8743340836219975|bao|0.8718115663020504|myy|0.8718115663020504
tuf|cab|0.6555253429569556|gym|0.6227661703218654|car|0.6227661703218654|sab|0.6227661703218654|tfr|0.6227661703218654
tuo|gvc|0.8831140567704601|pir|0.7915360377660337|sri|0.7577621168183132|tue|0.7577621168183132|cbc|0.7577621168183132
tur|lug|0.5334853865013378|qvh|0.5230988230235822|djk|0.5153045106734939|srn|0.5153045106734939|srm|0.5153045106734939
txq|lex|1.0|kje|1.0|rgu|1.0|llg|1.0|alp|0.7592124542932086
txu|mbj|0.6760831176996658|noa|0.5609149689203023|emp|0.5434679164570662|mkl|0.5382894587741465|mqj|0.533895817290686
udu|huv|0.6292863483241349|ncl|0.6256659163780024|mop|0.5922308311056679|lac|0.5922308311056679|rug|0.5813649247605854
ukr|bul|0.44522027245110973|bos|0.4424403923927115|mkd|0.43974742885549556|slv|0.4312430076704393|bel|0.41969679227109435
umb|yad|0.5440881309962743|urb|0.5367532564542541|cof|0.5367532564542541|jvn|0.534785018353064|mkl|0.5287898065793376
upv|klv|1.0|tgp|1.0|lww|1.0|lex|0.6989601825627263|kje|0.6989601825627263
ura|ncl|0.5266456471978522|mqj|0.5016607547669366|ptu|0.5016607547669366|nhe|0.4930796747133843|nhw|0.4930796747133843
urb|kyz|0.7026055491471543|yad|0.6708835172149774|sey|0.6555253429569554|gyr|0.6136450663116821|cof|0.6136450663116821
urd|hin|0.8440417392452616|bgc|0.42514115700294586|glk|0.3751138577255333|guj|0.35640833908700664|sdh|0.3422050187306135
urk|zlm|1.0|mxq|0.710962179710979|mco|0.710962179710979|mqj|0.7099984579745958|ptu|0.7099984579745958
urt|rug|0.7214424531492722|lbb|0.7214424531492722|rai|0.7214424531492722|bzh|0.7128674137425872|amk|0.7128674137425872
usp|ttc|1.0|agu|1.0|acr|1.0|mca|0.6880834784905226|toc|0.6177884311532988
uzn|tgk|0.5023186148880188|cya|0.45126995504697043|djk|0.4282008130115498|srn|0.4282008130115498|srm|0.4282008130115498
vid|kdc|1.0|ziw|1.0|ngp|1.0|ruf|1.0|cwe|1.0
vie|kyq|0.4831120085237214|bjv|0.4831120085237214|lin|0.4734433786266714|lao|0.46104421899678194|zyp|0.4548930818619996
vmy|pls|1.0|maj|1.0|cya|0.8073173021915583|gym|0.6567304213400686|sab|0.6567304213400686
wap|stp|0.5862120239836126|inb|0.5815726443754684|qvz|0.5815726443754684|gym|0.5654484492449274|sab|0.5654484492449274
wmw|ndj|0.7621850040065928|toi|0.7422378831816867|lug|0.7204255408608781|ncu|0.6934911771056955|huv|0.681352260688384
wol|gux|0.5406223440348163|sus|0.5318842804292598|kam|0.5223861710595825|lug|0.5187762630146442|kde|0.5177449312147233
xed|mqb|0.6423824615410201|meq|0.602700081550487|muy|0.5651775074376757|wmw|0.540354087090964|ndj|0.5150979395588601
xng|agg|0.5212364096070796|slv|0.49784924116053497|nhu|0.49375822967944216|knf|0.47182979274505255|byr|0.47048458497071477
xnr|mjl|0.5761013119394631|kfx|0.5761013119394631|gbk|0.5761013119394631|bhd|0.5761013119394631|dgo|0.5761013119394631
xon|knf|0.6449694844414942|sus|0.6036376677737358|mkn|0.5946300564784119|poy|0.5776413383960937|seh|0.5776413383960937
xtd|mit|1.0|xtm|1.0|mxb|1.0|azg|1.0|mpm|1.0
xtm|mit|1.0|mxb|1.0|azg|1.0|mpm|1.0|mib|1.0
yaa|mcd|0.48832602067335695|hub|0.48832602067335695|cbs|0.4531455327892402|jiv|0.4408418984519745|cni|0.4408418984519745
yad|sey|0.7234402850233592|sri|0.6849151491519113|tue|0.6849151491519113|cbc|0.6849151491519113|jiv|0.6792790371694235
yal|sus|0.6604618690451682|knf|0.6365070894901328|qvh|0.5906812685667782|kik|0.5906812685667782|bss|0.5729808821496937
ycn|jvn|0.6647674803392539|nhe|0.6340162445106861|nhw|0.6340162445106861|npl|0.6340162445106861|ngu|0.6340162445106861
yka|mqj|0.5903344706017332|ptu|0.5903344706017332|fil|0.556315873181121|urt|0.5498599864966405|zlm|0.5440881309962743
yor|gng|0.8161805556655698|bba|0.7494492897554039|fon|0.7468166888933647|tbz|0.6805386829106437|bqp|0.6805386829106437
yre|kea|0.6755834883770615|bqp|0.6533759336616531|mkl|0.6343861897445789|fon|0.6343861897445789|yor|0.6236515305028343
yva|ipi|0.5610031968200677|boj|0.5610031968200677|gam|0.5610031968200677|kyc|0.5610031968200677|imo|0.5610031968200677
zaa|zpu|1.0|ztq|1.0|zpo|1.0|zpz|1.0|zad|1.0
zab|huv|0.5270319799803738|wmw|0.5150979395588601|ndj|0.5150979395588601|ncu|0.4838288708303209|toi|0.4838288708303209
zac|zpu|1.0|ztq|1.0|zaa|1.0|zpo|1.0|zpz|1.0
zad|zpu|1.0|ztq|1.0|zaa|1.0|zpo|1.0|zpz|1.0
zai|atb|0.4358075567248486|kvn|0.42279078252800817|ycn|0.4062945167566374|suz|0.396723667256381|zab|0.39182655203060723
zam|zpu|1.0|ztq|1.0|zaa|1.0|zpo|1.0|zpz|1.0
zao|zpu|1.0|ztq|1.0|zaa|1.0|zpo|1.0|zpz|1.0
zar|zpu|1.0|ztq|1.0|zaa|1.0|zpo|1.0|zpz|1.0
zas|zpu|1.0|ztq|1.0|zaa|1.0|zpo|1.0|zpz|1.0
zav|zpu|1.0|ztq|1.0|zaa|1.0|zpo|1.0|zpz|1.0
zaw|zpu|1.0|ztq|1.0|zaa|1.0|zpo|1.0|zpz|1.0
zca|zpu|1.0|ztq|1.0|zaa|1.0|zpo|1.0|zpz|1.0
zga|poy|0.7065383920365467|seh|0.7065383920365467|nya|0.7065383920365467|sxb|0.7009762377511881|knf|0.630123680042141
ziw|kdc|1.0|ngp|1.0|ruf|1.0|cwe|1.0|vid|1.0
zlm|mxq|0.710962179710979|mco|0.710962179710979|mqj|0.7099984579745958|ptu|0.7099984579745958|zos|0.6857034176811823
zos|poi|1.0|mxq|0.7850999928855125|mco|0.7850999928855125|zlm|0.6857034176811823|rug|0.6823168387708625
zpc|zpu|1.0|ztq|1.0|zaa|1.0|zpo|1.0|zpz|1.0
zpl|zpu|1.0|ztq|1.0|zaa|1.0|zpo|1.0|zpz|1.0
zpm|zpu|1.0|ztq|1.0|zaa|1.0|zpo|1.0|zpz|1.0
zpo|zpu|1.0|ztq|1.0|zaa|1.0|zpz|1.0|zad|1.0
zpu|ztq|1.0|zaa|1.0|zpo|1.0|zpz|1.0|zad|1.0
zpz|zpu|1.0|ztq|1.0|zaa|1.0|zpo|1.0|zad|1.0
zsm|ind|0.7108559763665305|ncu|0.6539237549132277|wmw|0.6360904391732125|qwh|0.6063453826195944|zlm|0.6048149742470667
ztq|zpu|1.0|zaa|1.0|zpo|1.0|zpz|1.0|zad|1.0
zty|zpu|1.0|ztq|1.0|zaa|1.0|zpo|1.0|zpz|1.0
zyp|hlt|0.7315789722715857|cek|0.7315789722715857|suz|0.5615357075436413|lao|0.556157501063377|urt|0.5502283119365285
