target_lang|closest_lang_0|map_dist_0|closest_lang_1|map_dist_1|closest_lang_2|map_dist_2|closest_lang_3|map_dist_3|closest_lang_4|map_dist_4
huu|hto|0.004610363318174225|bmr|0.007977798451739595|arl|0.008212716883662877|boa|0.009982542759187012|sey|0.010284466919230129
huv|zai|0.0015974165178492218|mco|0.004708915862460654|mxq|0.005848366374301533|ztq|0.006174216724904435|zpm|0.0065762013726138905
hvn|nfa|0.004658600859656694|txq|0.006310826363673987|llg|0.006915778461346576|rgu|0.008010217092903353|mkn|0.009899867125604948
hye|azj|0.008274300134709126|kat|0.011473682297090743|glk|0.026389587328521993|sdh|0.040042223542421145|tur|0.051811538048326757
iba|ptu|0.04489767330076761|mqj|0.046312469352380745|jav|0.05418499553035684|ind|0.05507996235996542|zlm|0.05526440837454656
ibo|ikk|0.010881868624629495|bss|0.013525409706781996|ken|0.013927384206533692|atg|0.015067590621741907|nhu|0.02084822222293757
ign|tna|0.017151616910020543|qul|0.01867334956978262|gyr|0.020260018258523957|cax|0.021232056780437145|ese|0.021979480006180892
ikk|atg|0.004394915317818289|ibo|0.010881868624629495|yor|0.01521952378027447|ken|0.018492203370364727|nin|0.0186518686893979
imo|med|0.003311496377921352|kyc|0.0034204542362454345|kue|0.0054152351087134905|gam|0.00565261084906268|ipi|0.006506920708782616
inb|con|0.004172544989347886|snn|0.006004862929813336|kwi|0.0083158947491985|gum|0.008736185898669275|sey|0.010872064206076238
ind|jav|0.003002081420291625|iba|0.05507996235996542|ptu|0.05769808983182711|mqj|0.059009665650356084|zlm|0.0630338112423166
iou|met|0.002496087812780351|bjr|0.0028324793465784575|bzh|0.0033045390707394044|dah|0.0036751458007453133|nca|0.0037935596923931733
ipi|kyc|0.005731985636835691|imo|0.006506920708782616|med|0.007017769996797006|urt|0.010225286684942065|gam|0.010537309778186994
isl|gle|0.06597251545050659|cym|0.07760530852803098|eng|0.07824035218106891|dan|0.09312213824519323|nld|0.09488683236856857
ita|lat|0.006403946857587368|bos|0.018352733004501433|hrv|0.019257494766994718|slv|0.019715164679749146|oci|0.024259434632579378
jac|knj|0.0010290321361985687|agu|0.0026116462342385804|ttc|0.0026583289551133475|usp|0.00446279248199468|lac|0.007632091151327572
jav|ind|0.003002081420291625|iba|0.05418499553035684|ptu|0.05917715100275477|zlm|0.06014769621041813|mqj|0.06052802014707411
jic|cab|0.003847298741116372|caa|0.01186629478350894|kek|0.012503129228358717|mop|0.014331687153353671|bzj|0.017313236255840636
jiv|hub|0.003202398204975772|acu|0.006193285786324822|cbu|0.00821252474413058|agr|0.010328887251762984|cbt|0.014259008922617198
jvn|hns|0.003927277989006485|srn|0.0040327479758059965|srm|0.006850757532027331|djk|0.007266160273946505|car|0.012247591347034409
kam|kik|0.01001273739226369|luo|0.019628197507659935|sxb|0.02171933343423222|ziw|0.02231461551894807|ngp|0.02320579664618113
kan|tel|0.021068502678340265|mal|0.022374413883415798|tam|0.022465354570912238|mar|0.02422221916065302|guj|0.05691340436085023
kaq|shp|0.003845656146907357|qvs|0.012724775813303208|cbr|0.01279850922843923|ura|0.013419248991251416|cbt|0.014598396091145898
kat|hye|0.011473682297090743|azj|0.012232606549255644|glk|0.03688559609947318|tur|0.04728790854647314|sdh|0.05119940395813495
kaz|uzn|0.057792026057204834|tgk|0.0695346753989556|rus|0.08062547854874207|chv|0.08390294565336805|bhd|0.10092510344839434
kdc|ruf|0.002653875412141438|cwe|0.005167637502923065|vid|0.005379162566836574|swh|0.00578046199441166|ngp|0.008025909949979735
kde|mgh|0.006982274240235511|wmw|0.010201304634017246|nnq|0.010717401128522347|swh|0.01833210035739974|poy|0.021115291546846934
kdl|bqp|0.00316640088028245|bus|0.005979957600023696|bqc|0.008162244542715897|bba|0.010379176378953655|mkl|0.012783201328315483
kea|wol|0.04423684616261334|knf|0.04528765487935299|sus|0.061302177482975485|yal|0.07263970103600474|spp|0.09787616719741472
kek|caa|0.003102417223376229|mop|0.005474296217071377|acr|0.006176817407353285|usp|0.008824429000153358|agu|0.01111455615590261
ken|bss|0.003679436940451904|nhu|0.007099496688367627|ibo|0.013927384206533692|ikk|0.018492203370364727|nin|0.01959826584145215
kfs|mjl|0.001956221133015243|xnr|0.0032845388421839914|kfx|0.004164605671121775|bfz|0.004586145607865863|gbk|0.0054307971775700405
kfx|mjl|0.0022659740473741|kfs|0.004164605671121775|bfz|0.004631966272761315|gbk|0.0047923925145930265|xnr|0.004804257563199356
khm|lao|0.04080331767311643|vie|0.04791258078097269|zsm|0.05281408076270615|zlm|0.0574391888149468|iba|0.07028982032724122
kik|kam|0.01001273739226369|luo|0.012904733593383377|spy|0.013503508435303967|sxb|0.015015217888939949|lug|0.025964125145217454
kje|lex|0.004272634128540266|mkn|0.022990673620357387|rgu|0.02534913464290702|llg|0.0271572265724909|txq|0.027821834574687655
klv|lww|0.0030898327215899734|upv|0.0037327832285545866|tgp|0.006955573999726547|tnn|0.017700185382173408|tnp|0.0185199415919415
kmu|kyg|0.0007023381602430015|awb|0.0017149012626458844|omw|0.0018189217087585645|snp|0.00222109403967796|agd|0.002236989622727192
kne|prf|0.008998481976444624|sgb|0.009261797076419305|fil|0.0294596256455615|agn|0.03540987118198419|cgc|0.035612575253575134
knf|sus|0.016560985488634376|wol|0.01666231968982265|yal|0.027450863014254676|kea|0.04528765487935299|spp|0.053836231677511386
knj|jac|0.0010290321361985687|ttc|0.0016321571250080362|agu|0.0031773881906000407|usp|0.005265015608208211|lac|0.008208834557612274
kor|cmn|0.04865623439688831|xng|0.09652536477834431|prf|0.11600587961569245|kne|0.11866941617673948|sgb|0.12788116774516708
ksr|bmu|0.0010226125357517153|ded|0.0012064184480142428|mpp|0.0017113240775486363|bzh|0.00439777575188535|met|0.005093371846453836
kue|gam|0.0009369228964049641|snp|0.0019478790408601022|med|0.0038504860717082563|kyg|0.004146593126019109|kmu|0.004168967382558888
kvn|emp|0.004973241343868433|noa|0.005569303641663261|cuk|0.009244255862550744|sja|0.020322705944808943|sab|0.02280897003584047
kwd|kwf|0.00133059910388949|lgl|0.001394040886116897|far|0.0020021837287899588|nlg|0.00432393873084455|apb|0.0045965311480884044
kwf|lgl|0.0004857471654866143|far|0.0009771281378142872|kwd|0.00133059910388949|nlg|0.0037527764371012066|bgt|0.005724225173496886
kwi|cbi|0.004829743821848795|inb|0.0083158947491985|con|0.008796996241867867|cof|0.009333735124402925|gum|0.012273644027545941
kyc|med|0.0013472930262773235|imo|0.0034204542362454345|gam|0.004835272744322739|kue|0.005197626750013171|ipi|0.005731985636835691
kyf|yre|0.00574782192952921|cme|0.018104606330996687|spp|0.024394702973015693|box|0.02733609183015679|myk|0.029675824442103635
kyg|kmu|0.0007023381602430015|awb|0.0017010363285354262|snp|0.002249404275453576|omw|0.0024143364758506093|tbg|0.0027458446218418075
kyq|daa|0.0029063229793498987|bjv|0.01770391467518639|muy|0.021947214263006526|mqb|0.022286045591169618|meq|0.022741657304514325
kyz|pab|0.020936194274843237|nab|0.027521393248155657|txu|0.02875393447114719|gyr|0.04169349735805664|cax|0.045486013712269076
lac|ctu|0.006137193588889321|jac|0.007632091151327572|knj|0.008208834557612274|agu|0.009368245720266974|ttc|0.009390261076357365
lao|vie|0.019690217555141165|atb|0.03562138003108588|khm|0.04080331767311643|cek|0.05031307952877392|zyp|0.05167699694133307
lat|ita|0.006403946857587368|bos|0.02168293150620734|hrv|0.024771374130812304|slv|0.02590199647735433|oci|0.026051550509280038
lbb|rai|0.002067851737619425|mee|0.009107457624804496|ata|0.010915782139279516|mbh|0.013598538693299527|bnp|0.0155317456714415
lex|kje|0.004272634128540266|mkn|0.026313989026344617|alp|0.02813340645349952|rgu|0.028609753130091047|llg|0.03035810371462097
lgl|kwf|0.0004857471654866143|kwd|0.001394040886116897|far|0.00142765504724448|nlg|0.003298349454084983|bgt|0.005497589150480756
lid|tbc|0.014694677400133962|gai|0.015224492990069857|msy|0.01558677401260746|geb|0.01593478332348591|apr|0.017898976646812798
lin|umb|0.044859286198142466|mcp|0.04890308433722392|bss|0.060343946623571024|ken|0.06374649231327101|nhu|0.06510236643979533
lit|lvs|0.01033761584035502|bel|0.011915128687357003|ekk|0.0197952110397116|pol|0.02548455828382424|swe|0.03253865493781516
llg|txq|0.0006953691392628046|rgu|0.001876772218594292|nfa|0.0023344111253823887|mkn|0.004276403986567159|hvn|0.006915778461346576
loz|toi|0.012641629491464232|sna|0.026784401832016476|afr|0.03637332191712479|nya|0.04601064104935636|bem|0.046300589611467845
ltz|nld|0.01350071210529699|fra|0.01786952772002082|deu|0.023734383933176995|dan|0.030830157908591015|oci|0.030909984492795837
lug|sxb|0.014097938915115925|spy|0.014122323038374612|luo|0.01573782649244097|kik|0.025964125145217454|amf|0.03433925469200205
luo|sxb|0.00215362073442272|spy|0.010801430150231836|kik|0.012904733593383377|lug|0.01573782649244097|kam|0.019628197507659935
lvs|ekk|0.010186611807004422|lit|0.01033761584035502|bel|0.021590376425347717|swe|0.024811080853580858|pol|0.03355304733672475
lww|klv|0.0030898327215899734|upv|0.006716172594018796|tgp|0.009897393642503272|tnn|0.015335527606912442|tnp|0.016144220597818358
maj|vmy|0.0005265320993430384|maq|0.0009018867619449693|cuc|0.0010153826903291647|cpa|0.001367737866802598|miz|0.0014181968531161112
mal|tam|0.012404936939122348|kan|0.022374413883415798|tel|0.03936983822728255|mar|0.046143877640848506|ory|0.0770002270011499
maq|vmy|0.0004500335909030166|miz|0.0005181225900502188|maj|0.0009018867619449693|cso|0.0014472053286865919|cuc|0.0015610953724661779
mar|tel|0.013578919940879463|kan|0.02422221916065302|hin|0.03914756392202031|guj|0.0392031961845061|tam|0.042629133662013825
maz|otq|0.0022921685013402872|ote|0.003638315909229159|ncj|0.010885828341442154|tpt|0.010928918984746322|nhw|0.011143122678894404
mbb|mbt|0.0018707106718666674|obo|0.0025451170128383844|bkd|0.0027403385817194046|ceb|0.004712440525521274|bpr|0.00814997450457035
mbc|wap|0.00984844081054854|ake|0.010796127757570075|car|0.020575139566345563|hns|0.028185778968570004|srn|0.028369090810885216
mbh|ata|0.002696286185276348|bnp|0.003744060993179284|mee|0.004506011094088579|lbb|0.013598538693299527|rai|0.013684290547551704
mbj|cbc|0.019937190124676908|pir|0.02025141939222462|tuo|0.02080121034431791|cbv|0.021629236493055266|myy|0.021831167117131366
mbt|mbb|0.0018707106718666674|obo|0.002407561461301279|bkd|0.002837016737854143|ceb|0.005716953909533493|bpr|0.008423468786254362
mca|cax|0.05113883238451195|quh|0.05121248980678627|gyr|0.05561308702742614|pab|0.057661111360867205|nab|0.05995347288181971
mcb|cot|0.0062652160840671175|pib|0.007155557821884683|cni|0.0077293652127504425|not|0.011043188051965207|qve|0.011353319699400176
mcd|cbs|0.0008335740994105665|yaa|0.0025974383625534934|cpb|0.011485897124380395|pib|0.013802707991437431|mcb|0.01462164813477493
mco|mxq|0.0020551801981276855|cle|0.0032134740728361377|mto|0.003308661431049767|zpc|0.0034741469568361906|zai|0.004265875363601362
mcp|nhu|0.0185336625859241|bss|0.019463735584384145|ken|0.021052787706386154|ibo|0.03253427710509686|bjv|0.03377519193008463
mcq|bjz|0.0027111439436450367|bbb|0.003317116036194719|tpi|0.0061621016347091755|rro|0.01034149764552547|mox|0.01257383110902015
mdy|amf|0.005398599971382114|udu|0.023510321212706683|spy|0.030035170331577054|kik|0.034359894696545615|amh|0.03494916961897274
med|kyc|0.0013472930262773235|imo|0.003311496377921352|gam|0.003519880091238589|kue|0.0038504860717082563|snp|0.005746158448829159
mee|ata|0.0018898611655929441|mbh|0.004506011094088579|bnp|0.007095848506725285|lbb|0.009107457624804496|rai|0.009336271572943025
meq|mqb|0.00046237218470349475|muy|0.0009221032485896207|xed|0.0024501678863683|bjv|0.02109348558043434|kyq|0.022741657304514325
met|iou|0.002496087812780351|dah|0.002691741700302375|apr|0.0035800215834286245|bmu|0.0042294431366300764|nca|0.004266097566874097
mgh|kde|0.006982274240235511|wmw|0.010245290090081379|nnq|0.012621810054152896|swh|0.021268107584724177|poy|0.021777481797488694
mib|mie|0.0006085449341543364|mpm|0.0012112096741279644|xtm|0.0013803670517738614|trc|0.0016863741442385833|xtd|0.002223700668011008
mie|mib|0.0006085449341543364|trc|0.001168193921465121|xtm|0.0014100114322801289|mpm|0.0017877574336674276|xtd|0.002332299459976803
mih|mxt|0.0010645507948637|mio|0.0010961042201804096|azg|0.001280315790837884|mpm|0.0028460992952008455|mib|0.003693878815205592
mil|zpl|0.0019569500812128067|zac|0.0020163905631332634|zab|0.0022080522690644433|xtd|0.0025721505976396054|zaa|0.0028590532130183186
mio|mxt|0.000929386272268233|mih|0.0010961042201804096|azg|0.0012214712302775924|mpm|0.0038595777707192266|mib|0.00457176427799825
mit|mxb|0.003315843109883255|pls|0.003494475779197573|npl|0.004507310035195892|nhy|0.005196871808878065|xtm|0.005590978978131952
miz|maq|0.0005181225900502188|vmy|0.0009342140450240022|nhy|0.0013584069218702745|maj|0.0014181968531161112|cso|0.0016116842553558948
mjl|kfs|0.001956221133015243|kfx|0.0022659740473741|bfz|0.003766615026618451|xnr|0.0038101463326157816|gbk|0.005048024149608475
mkd|grc|0.009895520210918884|srp|0.015159434680634642|bul|0.016592199589883665|ell|0.01884503263554451|bos|0.02314033227833863
mkl|bqc|0.004621259146142505|bba|0.007815148600179183|bus|0.009314945897695097|bqp|0.009642466165827887|gux|0.010288469115124292
mkn|rgu|0.002404367563086231|llg|0.004276403986567159|txq|0.0048947687834668225|nfa|0.006146577206109764|hvn|0.009899867125604948
mlt|lat|0.03448310276802738|grc|0.03938135749319799|ita|0.04047466490658522|ell|0.04090291361366962|mkd|0.04492767374389316
mop|kek|0.005474296217071377|bzj|0.006215232492969843|caa|0.008541037454723241|acr|0.009873813480886095|usp|0.01118368120007944
mox|tte|0.006427296059318647|bjz|0.010216716472829701|mcq|0.01257383110902015|mpx|0.012946621582419516|bbb|0.01491504932893751
mpm|mib|0.0012112096741279644|mie|0.0017877574336674276|xtm|0.002275521990070499|trc|0.002648905255122385|mih|0.0028460992952008455
mpp|ded|0.0005492887332173681|ksr|0.0017113240775486363|bmu|0.002335366086307045|met|0.005255380166275564|bzh|0.005972779918016833
mpx|tgo|0.006350326445808635|tte|0.00909087189211652|mox|0.012946621582419516|bjz|0.022697345078744297|mcq|0.025259251460135596
mqb|meq|0.00046237218470349475|muy|0.000513635449786099|xed|0.0027724455388178095|bjv|0.020846639261427758|kyq|0.022286045591169618
mqj|ptu|0.001600235904921645|blz|0.02444234806026792|hvn|0.04331635890864997|mkn|0.045786872853441116|nfa|0.04618143634558127
mri|tnk|0.1091066695567461|tnp|0.10969465346847486|tnn|0.11049466679807457|lww|0.12581474115667235|klv|0.12797689623342803
msy|geb|0.000746041210526759|gai|0.0013233237211075367|tbc|0.006665281948237335|med|0.00789706533066162|kyc|0.007917361023144415
mto|cle|0.0007383930339437603|zty|0.00103935164011363|zpu|0.0010656473551514493|zav|0.0014239564065288734|zpc|0.0014681430492504775
muy|mqb|0.000513635449786099|meq|0.0009221032485896207|xed|0.0029009714106625717|bjv|0.020911758648528206|kyq|0.021947214263006526
mxb|trc|0.002590028029571428|xtm|0.002646225131153242|mie|0.002707229146420998|xtd|0.003074887785825793|mib|0.0032348337817252578
mxq|mto|0.002009166100310878|mco|0.0020551801981276855|zaw|0.0023787072817175003|cle|0.0023877480420600988|zas|0.002435940300724362
mxt|mio|0.000929386272268233|mih|0.0010645507948637|azg|0.0019500824107308917|mpm|0.003839382015046877|cya|0.003854526416933899
myk|spp|0.005730352151284311|box|0.012129090791364792|cme|0.013190798780757183|kyf|0.029675824442103635|yre|0.03064386277090915
myy|bao|0.0025300642495200087|cbc|0.0026426557560650685|tue|0.0029845463390285334|sri|0.0032690489871242253|tav|0.004634655215292892
nab|pab|0.011452536398844266|gyr|0.014186711807414215|cax|0.01811168050336967|kyz|0.027521393248155657|ign|0.031922630780588226
nas|rug|0.013752606129840913|lbb|0.01971955850522189|rai|0.021691394683582846|mee|0.02420012062071481|bgt|0.025574189427040463
nca|bjr|0.0020963489115261155|agd|0.0022353941137888416|dah|0.002283613432637808|boj|0.002964314517364145|omw|0.0030564388742022938
nch|nhw|0.0023118720207475642|tpt|0.0025068544557833804|nhe|0.002748185794088124|tee|0.003711126345402821|toc|0.004956668484301873
ncj|azz|0.0022281702576753743|tos|0.002338929024325566|tee|0.002685874577727829|toc|0.0027417058541006753|tpt|0.003336833709392907
ncl|maz|0.019209503823892256|otq|0.01975042325478533|ote|0.02255112612130708|ngu|0.02321680280892048|crn|0.023245623694862935
ncu|nko|0.006192338791161975|xon|0.009723082548390383|fon|0.012039509232937949|gng|0.012800848199400713|dop|0.013098306259241422
ndj|poy|0.002764646823047656|vid|0.006958590083107041|swh|0.008831923519841921|zga|0.011190568216723588|ruf|0.011968989408644305
nfa|txq|0.00167707525158346|llg|0.0023344111253823887|rgu|0.003846387265009686|hvn|0.004658600859656694|mkn|0.006146577206109764
ngp|ziw|0.004156420810246353|cwe|0.005760339311773519|ruf|0.005961827902463005|kdc|0.008025909949979735|vid|0.010422508352697202
ngu|mit|0.005868452236336149|mxb|0.005995834044346504|trc|0.006669659134187023|mie|0.007673491152212018|mib|0.008272951307753535
nhe|tee|0.0024669603957507844|tpt|0.0024892781177987345|nch|0.002748185794088124|toc|0.003098154627614792|tos|0.0040797586521326475
nhu|ken|0.007099496688367627|bss|0.009476559993729653|nin|0.018387831145339907|mcp|0.0185336625859241|ibo|0.02084822222293757
nhw|nch|0.0023118720207475642|tpt|0.004754342216515559|nhe|0.004792790563057708|tee|0.0060193411081953165|toc|0.007265899844632128
nhy|miz|0.0013584069218702745|npl|0.0014049944341589262|maq|0.001795288335820621|vmy|0.0020677042870632352|maj|0.002593883178005586
nin|hau|0.012244337164566672|atg|0.015962829619650867|nhu|0.018387831145339907|ikk|0.0186518686893979|ken|0.01959826584145215
nko|ncu|0.006192338791161975|fon|0.00742613450486474|xon|0.01448260110293746|dop|0.014803634490742032|soy|0.016143191754391738
nld|ltz|0.01350071210529699|eng|0.021108103791684457|dan|0.021539633547601|fra|0.024699095083768493|cym|0.030879708655801925
nlg|lgl|0.003298349454084983|kwf|0.0037527764371012066|bgt|0.003777287120827428|kwd|0.00432393873084455|far|0.004485773010622309
nnq|swh|0.00866204364888905|poy|0.01041542836767992|kde|0.010717401128522347|mgh|0.012621810054152896|ndj|0.0131712769415692
noa|cuk|0.00400619453728959|kvn|0.005569303641663261|emp|0.0079427885789391|sab|0.017927624380487655|sja|0.02371562792717021
not|cni|0.0036243322228536757|cjo|0.004483149405528629|cot|0.005418318413690205|qvw|0.005502717972501638|cpu|0.0059441810019784935
npl|nhy|0.0014049944341589262|miz|0.002718981429256415|maq|0.0030870440809524927|pls|0.003111132355126966|vmy|0.0032561429854025916
nya|sna|0.021064426041604436|seh|0.029915354672927864|bem|0.030015193359606465|zga|0.03109413199952463|toi|0.033778100885502246
obo|mbt|0.002407561461301279|mbb|0.0025451170128383844|bkd|0.004921141744104229|bpr|0.006022077007713993|tbl|0.006742594551443281
oci|ita|0.024259434632579378|lat|0.026051550509280038|cat|0.02617928478295294|fra|0.028424147202677944|ltz|0.030909984492795837
omw|agd|0.0008359276597081865|tbg|0.000990616369383241|bjr|0.001416229262285208|kmu|0.0018189217087585645|awb|0.0019131565726137037
ood|tac|0.03128130028181844|tew|0.03543570361868237|pao|0.05711456642912155|stp|0.062058308274073194|crn|0.06395823747814763
ory|ben|0.03061054932224691|taj|0.036577644305252906|suz|0.036652959764364626|tel|0.04164817516105851|hlt|0.042347089741615565
ote|otq|0.0029590245724268683|maz|0.003638315909229159|nhw|0.007534780658262182|nch|0.007563945110073502|tpt|0.007576356893505888
otq|maz|0.0022921685013402872|ote|0.0029590245724268683|nhw|0.00976744516463828|nch|0.010227902461051817|tpt|0.010494365011084413
pab|nab|0.011452536398844266|kyz|0.020936194274843237|gyr|0.02401537115486153|cax|0.026531367447077837|ign|0.043101286766552414
pad|mbj|0.027502035427122123|tca|0.033155124305634574|ese|0.03736182096999077|cbs|0.043792800613711165|mcd|0.043945881334245304
pan|bgc|0.005935093769349599|kfs|0.008880541210668726|bfz|0.01042987241605887|mjl|0.01061651258140115|xnr|0.010927177310320144
pao|ood|0.05711456642912155|tew|0.06320517355048984|tac|0.0882637810774114|stp|0.1189375810259866|crn|0.12102814004690235
pes|glk|0.028302083759668265|sdh|0.031342712929521614|arb|0.052948117466245406|azj|0.05410985715228634|hye|0.054123907690649876
