ipa,syl,son,cons,cont,delrel,lat,nas,strid,voi,sg,cg,ant,cor,distr,lab,hi,lo,back,round,velaric,tense,long,hitone,hireg,localdurationandpitch
end_of_input,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ˈ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
ˌ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
ː,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
ˑ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
˘,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
|,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
‖,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
~,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
ʘ,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,1,1,-1,0,-1,1,0,-1,0,0,0
ǀ,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,1,1,1,-1,1,-1,0,-1,1,0,-1,0,0,0
ǂ,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,1,-1,1,-1,0,-1,1,0,-1,0,0,0
ǁ,-1,-1,1,-1,-1,1,-1,0,-1,-1,-1,1,1,-1,-1,1,-1,0,-1,1,0,-1,0,0,0
c,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0,0
ɡ,-1,-1,1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,0
k,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,0
q,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,0,-1,0,0,0
ɖ,-1,-1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
ɟ,-1,-1,1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0,0
ɠ,-1,-1,1,-1,-1,-1,-1,0,1,-1,1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,0
ɢ,-1,-1,1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,0,-1,0,0,0
ʄ,-1,-1,1,-1,-1,-1,-1,0,1,-1,1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0,0
ʈ,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
ʛ,-1,-1,1,-1,-1,-1,-1,0,1,-1,1,-1,-1,0,-1,-1,-1,1,-1,-1,0,-1,0,0,0
b,-1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,0
d,-1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
d̪,-1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
p,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,0
t,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
t̪,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
ɓ,-1,-1,1,-1,-1,-1,-1,0,1,-1,1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,0
ɗ,-1,-1,1,-1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
x,-1,-1,1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,0
ç,-1,-1,1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0,0
ħ,-1,-1,1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,1,1,-1,-1,0,-1,0,0,0
ɣ,-1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0,0
ʁ,-1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,0,-1,0,0,0
ʂ,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
ʃ,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
ʐ,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
ʒ,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
ʕ,-1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1,-1,0,-1,-1,1,1,-1,-1,0,-1,0,0,0
ʝ,-1,-1,1,1,-1,-1,-1,0,1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0,0
χ,-1,-1,1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,0,-1,0,0,0
f,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,0
s,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
s̪,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
v,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,0
z,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
z̪,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
ð,-1,-1,1,1,-1,-1,-1,0,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
ɸ,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,0
β,-1,-1,1,1,-1,-1,-1,-1,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,0
θ,-1,-1,1,1,-1,-1,-1,0,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
ɧ,-1,-1,1,1,1,-1,-1,0,-1,-1,-1,-1,1,1,-1,1,-1,0,-1,-1,0,-1,0,0,0
ɕ,-1,-1,1,1,1,-1,-1,0,-1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,0,0
ɬ,-1,-1,1,1,1,1,-1,0,-1,-1,-1,1,1,-1,-1,0,0,0,-1,-1,0,-1,0,0,0
ɬ̪,-1,-1,1,1,1,1,-1,0,-1,-1,-1,1,1,1,-1,0,0,0,-1,-1,0,-1,0,0,0
ɮ,-1,-1,1,1,1,1,-1,0,1,-1,-1,-1,1,-1,-1,0,0,0,-1,-1,0,-1,0,0,0
ʑ,-1,-1,1,1,1,-1,-1,0,1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,0,0
ɱ,-1,1,1,-1,0,-1,1,0,1,-1,-1,1,-1,0,1,0,0,0,-1,-1,0,-1,0,0,0
ʔ,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
ŋ,-1,1,1,-1,-1,-1,1,0,1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,0,-1,0,0
ɳ,-1,1,1,-1,-1,-1,1,0,1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
ɴ,-1,1,1,-1,-1,-1,1,0,1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,0,-1,0,0,0
m,-1,1,1,-1,-1,-1,1,0,1,-1,-1,1,-1,0,1,-1,-1,-1,-1,-1,0,-1,0,0,0
n,-1,1,1,-1,-1,-1,1,0,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
n̪,-1,1,1,-1,-1,-1,1,0,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
ɲ,-1,1,1,-1,-1,-1,1,0,1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0,0
ɥ,-1,1,-1,1,0,-1,-1,0,1,-1,-1,-1,-1,0,1,1,-1,-1,1,-1,1,-1,0,0,0
ɰ,-1,1,-1,1,0,-1,-1,0,1,-1,-1,-1,-1,0,-1,1,-1,0,-1,-1,1,-1,0,0,0
ʋ,-1,1,-1,1,0,-1,-1,0,1,-1,-1,1,-1,0,1,0,0,0,-1,-1,0,-1,0,0,0
ʀ,-1,1,1,1,0,-1,-1,0,1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,0,-1,0,0,0
ʙ,-1,1,1,1,0,-1,-1,0,1,-1,-1,1,-1,0,1,0,0,0,-1,-1,0,-1,0,0,0
ʟ,-1,1,1,1,0,1,-1,0,1,-1,-1,-1,-1,0,-1,1,-1,0,-1,-1,0,-1,0,0,0
ɭ,-1,1,1,1,0,1,-1,0,1,-1,-1,-1,1,-1,-1,0,0,0,-1,-1,0,-1,0,0,0
ɽ,-1,1,1,1,0,-1,-1,0,1,-1,-1,-1,1,-1,-1,0,0,0,-1,-1,0,-1,0,0,0
ʎ,-1,1,1,1,0,1,-1,0,1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,0,0
r,-1,1,1,1,0,-1,-1,0,1,-1,-1,1,1,-1,-1,0,0,0,-1,-1,0,-1,0,0,0
r̪,-1,1,1,1,0,-1,-1,0,1,-1,-1,1,1,1,-1,0,0,0,-1,-1,0,-1,0,0,0
ɫ,-1,1,1,1,0,1,-1,0,1,-1,-1,1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,0,0
ɺ,-1,1,1,1,0,1,-1,0,1,-1,-1,1,1,-1,-1,0,0,0,-1,-1,0,-1,0,0,0
ɾ,-1,1,1,1,0,-1,-1,0,1,-1,-1,1,1,-1,-1,0,0,0,-1,-1,0,-1,0,0,0
ʍ,-1,1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,1,1,-1,1,1,-1,0,-1,0,0,0
h,-1,1,1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
j,-1,1,-1,1,-1,-1,-1,0,1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,0,0,0
w,-1,1,-1,1,-1,-1,-1,0,1,-1,-1,-1,-1,0,1,1,-1,1,1,-1,0,-1,0,0,0
ɹ,-1,1,-1,1,-1,-1,-1,0,1,-1,-1,1,1,-1,-1,1,-1,1,1,-1,0,-1,0,0,0
ɻ,-1,1,-1,1,-1,-1,-1,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
l,-1,1,1,1,-1,1,-1,0,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
l̪,-1,1,1,1,-1,1,-1,0,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
ɦ,-1,1,1,1,-1,-1,-1,0,1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,0,0,0
ɑ,1,1,-1,1,0,-1,-1,0,1,-1,-1,0,-1,0,-1,-1,1,1,-1,-1,1,-1,0,0,0
ɘ,1,1,-1,1,0,-1,-1,0,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,0,0,0
ɞ,1,1,-1,1,0,-1,-1,0,1,-1,-1,0,-1,0,1,-1,-1,-1,1,-1,-1,-1,0,0,0
ɤ,1,1,-1,1,0,-1,-1,0,1,-1,-1,0,-1,0,-1,-1,-1,1,-1,-1,1,-1,0,0,0
ɵ,1,1,-1,1,0,-1,-1,0,1,-1,-1,0,-1,0,1,-1,-1,-1,1,-1,1,-1,0,0,0
ʉ,1,1,-1,1,0,-1,-1,0,1,-1,-1,0,-1,0,1,1,-1,-1,1,-1,1,-1,0,0,0
a,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,-1,1,-1,-1,-1,1,-1,0,0,0
e,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,0,0,0
i,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,1,-1,0,0,0
o,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,0
u,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,1,1,-1,1,1,-1,1,-1,0,0,0
y,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,1,1,-1,-1,1,-1,1,-1,0,0,0
æ,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,-1,1,-1,-1,-1,1,-1,0,0,0
ø,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,-1,-1,-1,1,-1,1,-1,0,0,0
œ,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,-1,-1,-1,1,-1,-1,-1,0,0,0
ɒ,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,-1,1,1,1,-1,1,-1,0,0,0
ɔ,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,-1,-1,0,0,0
ə,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1,0,0,0
ɘ,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1,0,0,0
ɵ,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,-1,-1,0,0,0
ɞ,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,0
ɜ,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,-1,-1,1,-1,-1,1,-1,0,0,0
ɛ,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0
ɨ,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,1,-1,1,-1,-1,1,-1,0,0,0
ɪ,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,-1,-1,0,0,0
ɯ,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,1,-1,1,-1,-1,-1,-1,0,0,0
ɶ,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,-1,1,-1,1,-1,1,-1,0,0,0
ʊ,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,1,-1,1,1,-1,-1,-1,0,0,0
ɐ,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,-1,-1,1,-1,-1,1,-1,0,0,0
ʌ,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,-1,-1,1,-1,-1,1,-1,0,0,0
ʏ,1,1,-1,1,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,1,-1,-1,1,-1,-1,-1,0,0,0
˩,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0
˨,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0
˧,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˦,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0
˥,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0